kp,ki,bias,integral_limit,mean_total_reward,worst_max_temperature_C,mean_abs_temp_error_C,mean_rms_temp_error_C,total_time_above_safe_s,mean_total_cooling_effort,mean_action_variation,any_failure
0.2,0.006,0.25,75.0,-253.66894997571083,37.4687376445261,2.2742197617001736,3.5717934525602786,0.0,839.0936507752413,1.7841601818799973,False
0.2,0.006,0.2,75.0,-254.56601293456737,37.50818527619136,2.3231798363377267,3.581593659886523,0.0,830.4090391586942,1.7237870544195175,False
0.16,0.006,0.25,75.0,-254.67007825957916,37.536853666121026,2.307341118025836,3.580546751240802,0.0,832.7546437590208,1.6699341237545013,False
0.2,0.004,0.25,100.0,-255.49869845682363,37.55119782730794,2.3515213281288503,3.5888583395976967,0.0,829.3841316391481,1.6236425042152405,False
0.2,0.006,0.25,100.0,-255.63589901189303,37.5414677082764,2.2568605399030726,3.5773304172023868,0.0,853.2698522183346,2.0099688917398453,False
0.2,0.006,0.2,100.0,-255.9554253698934,37.56568465198247,2.2741476690881735,3.5810333138105075,0.0,848.5603846895829,1.9709387421607971,False
0.2,0.006,0.15,75.0,-256.06133591725273,37.58316601754695,2.390849284052093,3.5967549183363072,0.0,817.9082801515178,1.6794679313898087,False
0.2,0.006,0.15,100.0,-256.28983789300213,37.58974052695608,2.303352540924478,3.586165099723018,0.0,841.1293786921306,1.888538733124733,False
0.16,0.006,0.2,75.0,-256.32700245667075,37.631414737978055,2.372795298453363,3.5963188305895923,0.0,822.0576216146437,1.5733410865068436,False
0.16,0.006,0.25,100.0,-256.3309352765935,37.57835836141144,2.270192316037698,3.581974689773768,0.0,851.8878045831807,1.9014642983675003,False
0.2,0.004,0.25,75.0,-256.6427630597546,37.65271321819723,2.448286000378694,3.6080268303432046,0.0,802.8530769186036,1.523577943444252,False
0.16,0.006,0.2,100.0,-256.64834327039824,37.603887726860634,2.294746802161059,3.586485121697368,0.0,845.0949853497441,1.865148663520813,False
0.12,0.006,0.25,75.0,-256.84632683663045,37.71020066433343,2.36268868695703,3.5982341950171515,0.0,822.5957479860517,1.519169420003891,False
0.2,0.006,0.1,100.0,-256.86041773824394,37.613885312956356,2.3411131627516966,3.5934902500749937,0.0,833.0311945899157,1.8095542639493942,False
0.2,0.004,0.2,100.0,-256.92238739776917,37.60670993659995,2.415144183225993,3.603528509738819,0.0,816.6737739822202,1.596771389245987,False
0.16,0.006,0.15,100.0,-257.0888351904263,37.62938610541775,2.330125785931437,3.5930869539355434,0.0,836.0423541818745,1.7628911286592484,False
0.12,0.006,0.25,100.0,-257.1216436450039,37.61937089769077,2.2877359867310485,3.587526052325036,0.0,849.6992738949057,1.8043121695518494,False
0.16,0.004,0.25,100.0,-257.27318955207346,37.656285813495806,2.4010976525016363,3.603651985920231,0.0,821.2574613923935,1.4939230531454086,False
0.12,0.006,0.2,100.0,-257.4905702945106,37.64641494401139,2.322385484666741,3.5936162542923302,0.0,839.7344734537619,1.7519269585609436,False
0.1,0.006,0.25,100.0,-257.55934582118437,37.641649665408906,2.300988188093213,3.590983083220831,0.0,847.4184918371175,1.773084580898285,False
0.2,0.006,0.05,100.0,-257.7418658214475,37.63795678395431,2.388081337369611,3.6033422629739578,0.0,824.8722493526293,1.7441567480564117,False
0.2,0.006,0.25,40.0,-257.83257442704087,37.75219909728519,2.511619716614009,3.6242239928504145,0.0,783.8639664421789,1.5280549675226212,False
0.16,0.006,0.1,100.0,-257.8908566159035,37.654792114119374,2.3766119295186394,3.602658251158805,0.0,826.7856843935442,1.6858558505773544,False
0.2,0.006,0.1,75.0,-258.01973293440005,37.6709865953547,2.47395549008755,3.616538224801774,0.0,800.9142347398447,1.6322893500328064,False
0.1,0.006,0.2,100.0,-258.0254172291843,37.669324630030296,2.340325867322261,3.5982872553915506,0.0,836.070405907929,1.692650467157364,False
0.08,0.006,0.25,100.0,-258.06672095647247,37.66508640016292,2.3173171142664093,3.5951633786304633,0.0,844.3539463687921,1.7410520315170288,False
0.12,0.006,0.15,100.0,-258.17877720191916,37.67363197634416,2.367051186489907,3.602760940297018,0.0,828.8770895428024,1.6325773894786835,False
0.16,0.006,0.15,75.0,-258.56455787004796,37.74578042838587,2.457312492118317,3.617633842020169,0.0,806.4461825721082,1.5164524763822556,False
0.2,0.004,0.25,150.0,-258.5988922974501,37.67238275668901,2.3290618427320577,3.5981854414516015,0.0,848.7524393400527,1.868365541100502,False
0.1,0.006,0.25,75.0,-258.8836395354857,37.89716477042182,2.4046909611904383,3.6139397981602133,0.0,815.0068385155755,1.4287984520196915,False
0.2,0.004,0.15,100.0,-258.9347826563994,37.69002958952671,2.49662402505691,3.623664310819689,0.0,799.4611415270192,1.56358140707016,False
0.06,0.006,0.25,100.0,-259.12241708957606,37.74004963105612,2.3438256639652417,3.6035513919975486,0.0,839.1330273163912,1.7078611701726913,False
0.2,0.004,0.2,150.0,-259.12622913278426,37.70323303108396,2.3525630705280935,3.6039329018767066,0.0,842.9124722053821,1.8517555892467499,False
0.08,0.006,0.2,100.0,-259.2015766613042,37.7547595549632,2.369295174060446,3.6077897178009004,0.0,830.2094301546458,1.6352446228265762,False
0.16,0.006,0.05,100.0,-259.26158614861026,37.69525413595088,2.4351428038813028,3.616571202904589,0.0,817.4145981087349,1.602039098739624,False
0.2,0.004,0.2,75.0,-259.2674854517962,37.75659749608589,2.54080167817419,3.6328435831597172,0.0,784.3084219071607,1.5092490166425705,False
0.2,0.006,0.25,150.0,-259.2912050868357,37.685818957373115,2.322506078559013,3.599374210057609,0.0,853.2811138856923,1.8559736460447311,False
0.1,0.006,0.15,100.0,-259.4962558670143,37.767286539748966,2.3991878664246915,3.6134278169179046,0.0,822.7934057970124,1.5693236738443375,False
0.16,0.004,0.2,100.0,-259.579568041556,37.766243665658536,2.4832742503070397,3.625531454212076,0.0,804.9518697436606,1.4519272595643997,False
0.12,0.006,0.2,75.0,-259.6851667225077,37.890571399516986,2.4495464328579324,3.6228986424114593,0.0,809.2551098998811,1.4017857611179352,False
0.16,0.004,0.25,150.0,-259.717679718969,37.72758090425396,2.352968076167606,3.606155628863922,0.0,845.4372832611261,1.7915753424167633,False
0.2,0.002,0.25,150.0,-259.74779321086817,37.72046613440002,2.522200099125265,3.6314643728365983,0.0,797.5173688296636,1.4910183548927307,False
0.2,0.004,0.15,150.0,-259.7539938082167,37.73415809090965,2.3824140360192336,3.6110266741762946,0.0,836.2013170905411,1.815483570098877,False
0.2,0.006,0.2,150.0,-259.7984840045118,37.709907669900936,2.3291426882092305,3.602892379523902,0.0,852.2083492361126,1.8618290424346924,False
0.16,0.004,0.25,75.0,-259.9620597050398,37.86745725444315,2.5297238625656573,3.6354782697383623,0.0,787.9363114614098,1.3907866477966309,False
0.12,0.006,0.1,100.0,-260.04224326026616,37.778009235687016,2.434239664580288,3.620528835951605,0.0,816.9257013699971,1.5466526746749878,False
0.16,0.006,0.25,150.0,-260.2495206938133,37.73067871858593,2.3366824080885293,3.6054795030447946,0.0,852.4728167337016,1.74363674223423,False
0.16,0.004,0.2,150.0,-260.31931823403795,37.76081525285068,2.3810848249522216,3.6129909428930898,0.0,838.5319812573725,1.7569062262773514,False
0.2,0.006,0.15,150.0,-260.3229900168747,37.733855536347306,2.336179560867403,3.606537573048251,0.0,851.1504903885361,1.8705474585294724,False
0.2,0.004,0.1,150.0,-260.60624463251975,37.76527961241985,2.420882615037225,3.620278584391442,0.0,828.5185926675549,1.7841947376728058,False
0.2,0.006,0.05,75.0,-260.61891395001453,37.77189743014805,2.5649290019892867,3.6413616853337762,0.0,782.6621383118763,1.5896257609128952,False
0.16,0.006,0.2,150.0,-260.79662061129176,37.75592985087387,2.344315042186894,3.609293960672374,0.0,851.3079730942845,1.7519725561141968,False
0.12,0.004,0.25,100.0,-260.8225859111529,37.90886826548198,2.480393612699604,3.6316401529588926,0.0,808.1613904977858,1.3389856219291687,False
0.2,0.006,0.1,150.0,-260.8689447570724,37.75784013894663,2.3435992170006275,3.6103202236081495,0.0,850.1565008575708,1.88077212870121,False
0.12,0.004,0.25,150.0,-261.0338434734275,37.79072780423968,2.3836092200718406,3.615919661428657,0.0,840.7197233751467,1.7059761434793472,False
0.16,0.004,0.15,150.0,-261.1127286283786,37.794081774927875,2.4182046853709185,3.621990504101416,0.0,830.4560078461445,1.705323413014412,False
0.2,0.006,0.2,40.0,-261.26552765860674,37.87936007392663,2.6127581059159324,3.6549445761447723,0.0,764.8105653283128,1.5064843893051147,False
0.12,0.006,0.25,150.0,-261.34319208715755,37.780150732461905,2.3525038450073983,3.6123244145497244,0.0,852.1083508206066,1.6593740433454514,False
0.16,0.006,0.15,150.0,-261.3604029785976,37.78113734011951,2.35234771964002,3.6132357013259924,0.0,850.1686123445397,1.765588253736496,False
0.2,0.006,0.05,150.0,-261.42627013290945,37.78176699569914,2.3515361851914025,3.6142481212309363,0.0,849.0103217049327,1.8972435891628265,False
0.16,0.006,0.1,75.0,-261.5257063104218,37.88457146174493,2.558582285245958,3.645475900988359,0.0,785.8301548068412,1.4638164639472961,False
0.2,0.004,0.1,100.0,-261.60187882333594,37.7877026965719,2.5864886899513495,3.648870952661573,0.0,781.2689543083543,1.5321462005376816,False
0.2,0.004,0.05,150.0,-261.7158548274595,37.796395483180895,2.465880231043484,3.631900067830465,0.0,819.629375290504,1.729654923081398,False
0.06,0.006,0.2,100.0,-261.72611856445155,37.994651981593066,2.4174009292728345,3.626986067210214,0.0,820.464120467921,1.5512400269508362,False
0.12,0.004,0.2,150.0,-261.78610329420786,37.826477746270115,2.4193854970262625,3.6247823926807152,0.0,831.9173638034845,1.64388906955719,False
0.1,0.004,0.25,150.0,-261.79141817908436,37.82563561767731,2.403060306691708,3.621887933896088,0.0,837.2213310516654,1.6619341671466827,False
0.08,0.006,0.15,100.0,-261.8686490407958,37.97387047212837,2.4466282613463775,3.6316640543053897,0.0,813.8751060242066,1.484067142009735,False
0.08,0.006,0.25,75.0,-261.8895796685556,38.1693246679973,2.458531166478409,3.6362207286322272,0.0,805.4719814560376,1.3229192346334457,False
0.12,0.006,0.2,150.0,-261.93298841018463,37.80653984319814,2.3612074771270004,3.6164708151017964,0.0,850.7852898712736,1.6648880243301392,False
0.16,0.006,0.1,150.0,-261.93995401540656,37.806137294884216,2.3607989453939635,3.6173117932461785,0.0,848.9983780285111,1.7838475108146667,False
0.1,0.006,0.25,150.0,-261.9527146712306,37.80663336164083,2.36122019573861,3.616081394294342,0.0,852.1294834981381,1.6243887543678284,False
0.2,0.002,0.25,100.0,-262.1526262322821,37.87391398346913,2.6323633425416677,3.661136354666848,0.0,766.1738855323638,1.432733342051506,False
0.16,0.004,0.1,150.0,-262.25035178851857,37.82741274049544,2.4649721403662714,3.633879136195298,0.0,821.7248984808102,1.653454065322876,False
0.1,0.006,0.1,100.0,-262.3103227956574,37.954162206411205,2.4806234103325147,3.6380854263728555,0.0,809.0350292967632,1.4532980620861053,False
0.16,0.006,0.25,40.0,-262.4017921345692,38.06767373172647,2.6113388462510367,3.6613197999816833,0.0,765.0887958028616,1.363681048154831,False
0.2,0.002,0.2,150.0,-262.5048534936919,37.81094140894336,2.610089085272191,3.6570264182643237,0.0,779.5283480189064,1.4896821528673172,False
0.16,0.006,0.05,150.0,-262.5344256187146,37.831299106635306,2.3700349381273833,3.621567532724549,0.0,847.6616216207622,1.8127139657735825,False
0.12,0.006,0.15,150.0,-262.5356749943837,37.83303333277884,2.370326903189266,3.620741293570413,0.0,849.422416342306,1.6778217554092407,False
0.1,0.006,0.2,150.0,-262.5633510243203,37.83388145107759,2.370445781113328,3.620396441184213,0.0,850.7264082782203,1.6312576532363892,False
0.08,0.006,0.25,150.0,-262.61156901472947,37.8346723846843,2.3709053691163393,3.6200968524072437,0.0,852.3220079210005,1.598640888929367,False
0.2,0.004,0.15,75.0,-262.6199047927977,37.87518399259907,2.6383617473704932,3.6629981475988007,0.0,765.6010057841195,1.4992878586053848,False
0.1,0.006,0.2,75.0,-262.62493090849836,38.14095237532457,2.5058146662700898,3.6450955709427273,0.0,799.7320540005167,1.3016187995672226,False
0.16,0.004,0.15,100.0,-262.6305808339648,37.900757687687296,2.583368196792044,3.6539698444216437,0.0,784.1432662792358,1.4144083261489868,False
0.08,0.004,0.25,150.0,-262.6716935227208,37.86342917700115,2.426727160657963,3.629017723829117,0.0,832.8056547851727,1.6083538234233856,False
0.1,0.004,0.2,150.0,-262.70222025439193,37.86306753860832,2.4440024942557455,3.6323361803541734,0.0,827.5810229738636,1.577332243323326,False
0.2,0.004,0.25,40.0,-262.86812264120175,37.95999217132056,2.6562218859982263,3.671034438634747,0.0,754.9400803162425,1.4488321244716644,False
0.12,0.004,0.15,150.0,-262.92394756078284,37.86253319513674,2.4669307715256696,3.6369372221748533,0.0,822.6751505275606,1.5679324865341187,False
0.12,0.006,0.05,100.0,-262.9760185251494,37.936656570479826,2.5179246315097448,3.6460577107595737,0.0,804.1916397189198,1.4328449964523315,False
0.12,0.006,0.1,150.0,-263.13566471790483,37.85953344032337,2.3798231423331484,3.62513039828994,0.0,847.7440828877734,1.7093806266784668,False
0.1,0.006,0.15,150.0,-263.17368939910546,37.86107469899804,2.380012413428969,3.6248235475639703,0.0,849.0397172694502,1.6442854404449463,False
0.08,0.006,0.2,150.0,-263.24061916356936,37.862645980945125,2.3805155002351652,3.624582979411479,0.0,850.7816154883476,1.6062552481889725,False
0.06,0.006,0.25,150.0,-263.32778904536616,37.86418838886337,2.3819521366465652,3.6244110790599664,0.0,852.7079867504071,1.585876315832138,False
0.12,0.006,0.15,75.0,-263.4195412211295,38.1139711590488,2.559321237153273,3.6557793528225044,0.0,788.298041552247,1.3246333748102188,False
0.16,0.002,0.25,150.0,-263.5975371896835,37.92223694337752,2.6098320788518268,3.6629058099900176,0.0,782.041840649792,1.3763278275728226,False
0.06,0.004,0.25,150.0,-263.7677031450766,37.90366839450026,2.456044011192268,3.63804699726305,0.0,827.1063746174805,1.5541350692510605,False
0.16,0.004,0.05,150.0,-263.76984658452136,37.86105024987446,2.519449292775773,3.6490685445938866,0.0,811.6067888005346,1.5808725357055664,False
0.12,0.006,0.05,150.0,-263.7781289038096,37.88582881264966,2.3911131241053285,3.6297868857100566,0.0,846.2230984306079,1.749489188194275,False
0.1,0.006,0.1,150.0,-263.7882126654098,37.888035565868265,2.390204832180032,3.629388789714745,0.0,847.1293253071926,1.680264174938202,False
0.08,0.006,0.15,150.0,-263.8507316538297,37.89032756865784,2.3904159091770403,3.6291574386787184,0.0,848.6649129719008,1.6235420256853104,False
0.08,0.004,0.2,150.0,-263.8524297323879,37.90198248186584,2.4744115614628703,3.641864731259254,0.0,822.2091536186635,1.5077832341194153,False
0.1,0.004,0.25,100.0,-263.9476427133271,38.16276947264797,2.5390646588674817,3.655189386685737,0.0,798.285749321396,1.2451117634773254,False
0.06,0.006,0.2,150.0,-263.9517988411054,37.892658638939274,2.391579327742389,3.629032043014653,0.0,850.6780004789471,1.5955688208341599,False
0.16,0.004,0.2,75.0,-263.9731616079574,38.05176800037802,2.642954525010319,3.6709001106505874,0.0,765.7141415318329,1.3661915808916092,False
0.1,0.004,0.15,150.0,-264.151061531932,37.900198343448984,2.4989107374378694,3.6470799757260575,0.0,817.6240619761666,1.4955633878707886,False
0.1,0.006,0.05,150.0,-264.46034815130736,37.91712230378153,2.402945661089389,3.6342926909478948,0.0,845.4791973812389,1.7282283753156662,False
0.08,0.006,0.1,150.0,-264.48161936994245,37.92289341969076,2.4013314577397376,3.6339075256154807,0.0,846.5260991616888,1.6579191386699677,False
0.06,0.006,0.15,150.0,-264.5746279998286,37.92885078091089,2.401858952228713,3.6337757063506286,0.0,848.337107100524,1.6122692227363586,False
0.12,0.004,0.1,150.0,-264.58537539881604,37.89833652280839,2.5250961126268763,3.6532797245903934,0.0,812.5347799481087,1.4959925562143326,False
0.2,0.002,0.25,75.0,-264.62184082596457,37.99982888678908,2.6978819058161907,3.6851565126664507,0.0,749.9145051368687,1.3965568840503693,False
0.12,0.004,0.2,100.0,-264.69680860857517,38.13197849463066,2.588583382824904,3.6656186012550114,0.0,786.2858030992356,1.283222272992134,False
0.2,0.004,0.05,100.0,-264.9811586412338,37.90034030353443,2.681267402588481,3.679253969487086,0.0,762.8872597491718,1.518940582871437,False
0.08,0.006,0.05,150.0,-265.1877127311171,37.985682945531124,2.4161222179272652,3.6391128653783125,0.0,844.660617055808,1.7149333953857422,False
0.06,0.006,0.1,150.0,-265.2211728067257,37.99321842098131,2.413349571356373,3.638713146293694,0.0,845.9514566205544,1.6441250443458557,False
0.06,0.006,0.15,100.0,-265.497078148855,38.28517585519562,2.508777528000409,3.6583631714607368,0.0,802.3230829841923,1.3829838335514069,False
0.16,0.006,0.05,75.0,-265.50295577712524,38.06379829570176,2.669610718719858,3.6808462089501575,0.0,763.901384695142,1.4225110560655594,False
0.2,0.006,0.15,40.0,-265.5114449861908,38.03151067906725,2.7160933945836425,3.691430992228481,0.0,745.8254345375099,1.4793086349964142,False
0.08,0.006,0.1,100.0,-265.7615785197761,38.2371893070588,2.5412345889881007,3.663717779800204,0.0,798.8265837012441,1.338973581790924,False
0.06,0.006,0.05,150.0,-265.9619472246117,38.05652152575003,2.4312578266861564,3.644306238583217,0.0,843.632639291347,1.7145653516054153,False
0.2,0.002,0.15,150.0,-265.99100120974805,37.918587477294096,2.7036057295996185,3.6878875443147905,0.0,761.350058935117,1.4908802807331085,False
0.06,0.006,0.25,75.0,-266.09611797439146,38.50467866404193,2.524776718171394,3.666186499956205,0.0,794.0840414388949,1.2110012918710709,False
0.12,0.004,0.25,75.0,-266.2594441120457,38.3221552948549,2.6523658852380527,3.6843600922033763,0.0,765.3419181399222,1.216589316725731,False
0.1,0.006,0.05,100.0,-266.29501553339776,38.19465707987441,2.5797242796580453,3.671148361709745,0.0,794.0684011517442,1.3275298178195953,False
0.2,0.002,0.2,100.0,-266.323585673534,38.012219520602436,2.7327337749710923,3.696780285579318,0.0,747.407063130926,1.4162362813949585,False
0.2,0.001,0.25,150.0,-266.57562011548964,38.01871633144204,2.73794863610702,3.699900096060772,0.0,747.2204216604296,1.3864418864250183,False
0.08,0.006,0.2,75.0,-266.60337926815674,38.44445452510856,2.573989295651095,3.674215326943004,0.0,788.0240102718526,1.2011635154485703,False
0.06,0.004,0.2,150.0,-266.68363149365035,38.1097526490695,2.5280280774017596,3.663334858576692,0.0,812.6985844809678,1.4326874986290932,False
0.16,0.004,0.1,100.0,-266.7055843682696,38.07562919974929,2.693466045915202,3.6899101761512245,0.0,762.3242650972825,1.3878890722990036,False
0.08,0.004,0.15,150.0,-266.74644916948824,38.066720606341676,2.549856339315949,3.666964240481403,0.0,809.408993329067,1.424207627773285,False
0.2,0.004,0.1,75.0,-266.74916424572154,38.013243314091504,2.738248091988103,3.698637402267745,0.0,746.9429570963912,1.4837165027856827,False
0.1,0.004,0.1,150.0,-266.9944612360519,38.03176937077218,2.57345000676736,3.6720118971407563,0.0,805.0053003557405,1.4187442362308502,False
0.1,0.006,0.15,75.0,-267.2461673806423,38.390179885736686,2.6284033540037544,3.684596327222046,0.0,775.807245620068,1.2149736732244492,False
0.16,0.006,0.2,40.0,-267.4226012129762,38.26431418078403,2.73113929216469,3.7038209941557483,0.0,742.8139238028089,1.3300058245658875,False
0.12,0.004,0.05,150.0,-267.45931829031406,38.01085687750173,2.6018056551746103,3.6788073549643046,0.0,798.9835370998262,1.4252173900604248,False
0.2,0.004,0.2,40.0,-267.6450780834051,38.12909478445618,2.7627467099387104,3.7109822933424774,0.0,735.702574177627,1.4305854737758636,False
0.16,0.002,0.2,150.0,-267.82001769731465,38.090374035807564,2.71854092679023,3.699552444479823,0.0,760.4482468619608,1.3656031340360641,False
0.12,0.006,0.1,75.0,-268.13562770490273,38.341808693567565,2.6857418383532954,3.6967712450946206,0.0,762.8496106224056,1.2632109075784683,False
0.08,0.004,0.25,100.0,-268.17858479572345,38.47030328577486,2.6102534311440073,3.6861039029125626,0.0,786.2377506846678,1.1518379896879196,False
0.16,0.002,0.25,100.0,-268.36479800193433,38.24435319136972,2.751137708758437,3.710406908308255,0.0,744.4145070925442,1.281775325536728,False
0.1,0.004,0.2,100.0,-268.7461664342145,38.41138343458314,2.6604124769530832,3.696054149770298,0.0,773.3960607610788,1.1861467063426971,False
0.16,0.004,0.15,75.0,-268.93419631302345,38.246759427487824,2.7592602822983885,3.7129830330735913,0.0,743.7229588637856,1.3388165384531021,False
0.2,0.001,0.25,100.0,-269.05796829718884,38.16753645901068,2.792146829019396,3.723416062842632,0.0,732.062079918891,1.3817425966262817,False
0.12,0.004,0.15,100.0,-269.57848162731756,38.35894796831324,2.7144095159595594,3.7076925780627783,0.0,760.7151490917313,1.2382209599018097,False
0.2,0.002,0.2,75.0,-269.5887391457073,38.16957833786888,2.8029450661076867,3.7262722176607586,0.0,730.8484883463825,1.3762987405061722,False
0.2,0.002,0.25,40.0,-269.62614013432943,38.22564489494479,2.800952822987885,3.7296018305177006,0.0,726.8423273582448,1.3719500452280045,False
0.16,0.004,0.25,40.0,-269.82730631352206,38.376089261923234,2.781705735532814,3.725788926411213,0.0,731.5018122040492,1.2766351997852325,False
0.2,0.002,0.1,150.0,-270.2384578651569,38.045427005494645,2.79987701088691,3.724093211446721,0.0,743.1471572111186,1.4728629887104034,False
0.12,0.006,0.25,40.0,-270.2934693508225,38.569810885067284,2.7509760727219046,3.721815387137343,0.0,738.8526910347864,1.1711967587471008,False
0.2,0.006,0.1,40.0,-270.5413700363393,38.20156751335926,2.8207992040337966,3.733280960666284,0.0,727.0491942067165,1.446133404970169,False
