kp,ki,bias,integral_limit,mean_total_reward,worst_max_temperature_C,mean_abs_temp_error_C,mean_rms_temp_error_C,total_time_above_safe_s,mean_total_cooling_effort,mean_action_variation,any_failure
0.06,0.006,0.1,100.0,-270.57018343739685,38.58595972272912,2.615755454986971,3.6980659543084156,0.0,786.6463323670032,1.2194880843162537,False
0.2,0.001,0.25,75.0,-270.7012607488276,38.24628114037624,2.822824563405632,3.738038713630944,0.0,724.351292346546,1.362962320446968,False
0.08,0.006,0.05,100.0,-270.7704042484792,38.5075846870061,2.654398863065623,3.7040104931760998,0.0,781.4138665988867,1.2201751917600632,False
0.12,0.002,0.25,150.0,-270.8713574844937,38.37854074756075,2.7436115885363273,3.718960709516856,0.0,758.2171576440305,1.2202089726924896,False
0.1,0.004,0.25,75.0,-271.02753839279796,38.621748640073406,2.732632691663098,3.719876079745839,0.0,750.5622778691468,1.120084285736084,False
0.08,0.004,0.1,150.0,-271.09911892981086,38.32616041599894,2.642103435365248,3.702378062852929,0.0,794.1334754187701,1.30671426653862,False
0.06,0.004,0.15,150.0,-271.1647271161796,38.39608270024288,2.621964795786205,3.6991814475657496,0.0,797.6936425884342,1.322822667658329,False
0.1,0.004,0.05,150.0,-271.28531023688606,38.2664894811685,2.6693546856547243,3.7076636536437024,0.0,788.16177137669,1.3198474049568176,False
0.2,0.002,0.15,100.0,-271.3277290124509,38.180149691685926,2.8356849952649887,3.738210875921337,0.0,728.7057273526152,1.3949046283960342,False
0.2,0.001,0.2,150.0,-271.62593536979716,38.18492257267668,2.84076518873392,3.741390023300511,0.0,728.4605132496799,1.3743825554847717,False
0.2,0.004,0.05,75.0,-271.69189980687423,38.18089144804444,2.8402363988727233,3.739839252332498,0.0,728.3434765640122,1.4569828361272812,False
0.16,0.004,0.05,100.0,-271.7366701591075,38.26902080769254,2.806797928595684,3.7324700440530965,0.0,740.6453372374235,1.3589750528335571,False
0.2,0.0005,0.25,150.0,-271.8227987770395,38.25510400547289,2.8440984663913005,3.7464594465524854,0.0,722.9117144876509,1.3614869266748428,False
0.16,0.002,0.25,75.0,-272.1641737218803,38.42552669990022,2.8292936759434473,3.7441141615793554,0.0,725.6984874447662,1.234039381146431,False
0.06,0.006,0.2,75.0,-272.18267600040815,38.82049275333408,2.657881048042922,3.713591514729283,0.0,773.2829988574692,1.0865460932254791,False
0.12,0.004,0.2,75.0,-272.22680501179923,38.555918682773054,2.7883445699793126,3.734027936593765,0.0,739.2257981428702,1.1842355132102966,False
0.08,0.006,0.15,75.0,-272.4653480847608,38.72674834511769,2.7126831505940348,3.7226392809612556,0.0,760.483519014786,1.101630061864853,False
0.16,0.002,0.15,150.0,-273.03311583977825,38.28315542586888,2.8313743842352816,3.7430692776035372,0.0,738.9053328442533,1.335986465215683,False
0.1,0.006,0.1,75.0,-273.13814176090966,38.64512067469234,2.7689509203609504,3.734038858560887,0.0,747.7535664481256,1.156502902507782,False
0.2,0.004,0.15,40.0,-273.165456599687,38.300651296039305,2.8701660739941293,3.755987675438594,0.0,716.8963992509871,1.4100336730480194,False
0.2,0.0005,0.25,100.0,-273.2381148349187,38.33088954488753,2.8682183755632313,3.759173216754737,0.0,715.8156226265528,1.3607751578092575,False
0.16,0.006,0.15,40.0,-273.4122086326062,38.46344088592627,2.8518957634212594,3.752940244167027,0.0,720.9985508972895,1.2950747460126877,False
0.2,0.001,0.25,40.0,-273.53754899100835,38.36011249414917,2.8713057122673735,3.7622818649563956,0.0,713.3677933810395,1.351319670677185,False
0.12,0.006,0.05,75.0,-274.0751441726048,38.573554117692225,2.8187256824841214,3.7463857105907614,0.0,737.0429538729804,1.220460668206215,False
0.06,0.004,0.25,100.0,-274.09310409077244,38.852244701188965,2.6980131159940592,3.727907818639587,0.0,770.6931785987545,1.0483568608760834,False
0.2,0.0005,0.25,75.0,-274.1272357490961,38.37050231470887,2.8824976246336256,3.766853496029627,0.0,712.1271845584997,1.355299785733223,False
0.08,0.004,0.2,100.0,-274.26460633764503,38.75222442641855,2.7482766847887703,3.736247066900427,0.0,757.5467970274913,1.0826286226511002,False
0.16,0.002,0.2,100.0,-274.33482581672683,38.44209815700659,2.869833307303066,3.7590165217157123,0.0,722.6721012870112,1.2553458213806152,False
0.16,0.001,0.25,150.0,-274.6159287006619,38.44767285978282,2.8741715752504837,3.7624205772251074,0.0,722.5484194783348,1.2279273718595505,False
0.2,0.001,0.2,100.0,-274.7794390609611,38.33916436692443,2.8988735945309303,3.7694970046313347,0.0,713.1523976658646,1.3530753552913666,False
0.16,0.004,0.1,75.0,-274.8351632104911,38.44421075042479,2.8767014428472564,3.7614340146362717,0.0,722.146592306689,1.3082746416330338,False
0.1,0.004,0.15,100.0,-274.84321196867626,38.665522251179205,2.8005027305770174,3.746815923981155,0.0,745.2875340932806,1.139911949634552,False
0.2,0.002,0.05,150.0,-275.3056363078697,38.20462495428774,2.89882652332535,3.7658669054654936,0.0,724.8976570557861,1.4503588825464249,False
0.2,0.002,0.15,75.0,-275.3104609824109,38.341007049476325,2.909532360775352,3.77248916580055,0.0,712.1782356693257,1.367139756679535,False
0.2,0.0005,0.25,40.0,-275.61324105690517,38.427557783613764,2.9057215946227153,3.7793432636927915,0.0,706.7926797617984,1.3469715267419815,False
0.2,0.002,0.2,40.0,-275.62051677457305,38.398873763545986,2.910633735845888,3.7776120399590245,0.0,707.7816607444474,1.3623316287994385,False
0.12,0.004,0.1,100.0,-275.68193973792285,38.590369685661805,2.8467864312605125,3.758289221065974,0.0,735.0310299504199,1.2035969197750092,False
0.1,0.006,0.25,40.0,-276.2784202548436,38.89696977346056,2.8414124797223046,3.765759260003458,0.0,721.9004433165246,1.0699654817581177,False
0.2,0.006,0.05,40.0,-276.3016323365899,38.37327499604673,2.9260063647808505,3.779954562723777,0.0,708.6287114127772,1.4172814339399338,False
0.1,0.002,0.25,150.0,-276.4025962296019,38.68728693755437,2.832065081929544,3.759946531549669,0.0,742.4826451887639,1.1248397827148438,False
0.16,0.004,0.2,40.0,-276.473762167161,38.57772083911418,2.9059401979229347,3.77908418137227,0.0,709.5138305744986,1.256556674838066,False
0.08,0.004,0.05,150.0,-276.49832029939597,38.592861948856736,2.751897275517224,3.745888127956138,0.0,774.3523255183245,1.2080758959054947,False
0.2,0.001,0.2,75.0,-276.77825893859244,38.41936637176367,2.9315370775097422,3.7865035371112397,0.0,705.4006762163044,1.3361548036336899,False
0.06,0.004,0.1,150.0,-276.78796775619264,38.691176028729686,2.7267506882216517,3.7429982854554287,0.0,780.8637503489153,1.1884080916643143,False
0.06,0.006,0.05,100.0,-277.0315469888226,38.8966824260325,2.746408842434866,3.7483301326940035,0.0,765.5576069711824,1.0944220125675201,False
0.2,0.002,0.1,100.0,-277.06231773554947,38.35093220396288,2.9395185008199025,3.784503351067262,0.0,710.3339239782908,1.3705686032772064,False
0.12,0.002,0.2,150.0,-277.2371495086709,38.60908490039398,2.8756281528641097,3.770979081391981,0.0,732.7204112511827,1.1860222667455673,False
0.2,0.001,0.15,150.0,-277.42670596366526,38.35530366391351,2.94529710214799,3.7879257997879257,0.0,710.0257276485136,1.3643323928117752,False
0.08,0.004,0.25,75.0,-277.5788787951883,38.9879379270158,2.8307007799437702,3.767060029730717,0.0,732.5000847783813,1.0193079710006714,False
0.12,0.006,0.2,40.0,-277.6810240359015,38.81095260034514,2.89353507593545,3.78112826493361,0.0,712.8459110945478,1.1346093267202377,False
0.2,0.0005,0.2,150.0,-277.9427594655426,38.42734197656411,2.9516400178916933,3.795076566059427,0.0,704.1390212693514,1.344941258430481,False
0.16,0.001,0.25,100.0,-278.3371661289608,38.62304692275742,2.93798524727941,3.7947368511307262,0.0,705.4723375801768,1.2074962556362152,False
0.1,0.004,0.2,75.0,-278.47595116322674,38.88457322892496,2.88279668485232,3.7798946321413225,0.0,722.0387020702037,1.0850141644477844,False
0.12,0.002,0.25,100.0,-278.78312243682745,38.78893144076774,2.9155077746364553,3.788897921259317,0.0,714.4948907974613,1.107735887169838,False
0.16,0.002,0.2,75.0,-279.07715245740945,38.626996228207304,2.952130779556147,3.7989957971224473,0.0,703.9174323767511,1.219197690486908,False
0.16,0.002,0.1,150.0,-279.1609125427366,38.47852008716632,2.9456377054962584,3.7927087177624266,0.0,717.7197623284555,1.3065144270658493,False
0.16,0.002,0.25,40.0,-279.268034283536,38.68965353285237,2.948637584165297,3.8034343149418657,0.0,699.702317170806,1.2053049355745316,False
0.2,0.004,0.1,40.0,-279.42451325957387,38.47375382398743,2.977682513125369,3.8058323153926614,0.0,698.5073943159077,1.3873723149299622,False
0.12,0.004,0.15,75.0,-279.5228079021438,38.79399974720768,2.9265065017477854,3.7926567005117127,0.0,713.6021317983686,1.1494780331850052,False
0.2,0.0005,0.2,100.0,-279.7105820106926,38.50498815419941,2.978207586227928,3.8101813148116945,0.0,696.908778881043,1.341493159532547,False
0.06,0.006,0.15,75.0,-279.85619996851494,39.14686072724762,2.818009653423501,3.774488385229367,0.0,741.2250855460443,0.9819139093160629,False
0.08,0.006,0.1,75.0,-280.00055533114767,39.016591304375034,2.8705008496577737,3.7834748422364175,0.0,729.285645085969,1.045802503824234,False
0.2,0.001,0.2,40.0,-280.1559464820464,38.53502801976649,2.9829523514384,3.814319592252326,0.0,694.3611938605118,1.3357126712799072,False
0.16,0.006,0.1,40.0,-280.39522660397586,38.66513999071571,2.973547287349938,3.808588113021778,0.0,699.6245081053785,1.263609528541565,False
0.1,0.006,0.05,75.0,-280.5511213395288,38.905438134624305,2.9154567893714503,3.7938993604150326,0.0,719.6048861518502,1.1127428114414215,False
0.16,0.001,0.25,75.0,-280.7014590006668,38.71492066617353,2.973627858872313,3.8143783283470603,0.0,696.835723282944,1.186022311449051,False
0.2,0.0005,0.2,75.0,-280.7852854192282,38.54536271585537,2.9936306594130104,3.819094540923968,0.0,693.1789256444608,1.3319661766290665,False
0.2,0.001,0.15,100.0,-281.2870569838067,38.51248503659408,3.007313586835395,3.8207134144339125,0.0,694.6302083290066,1.3275077193975449,False
0.16,0.002,0.15,100.0,-281.29619893963667,38.64240331234966,2.9899702633104916,3.814236709639233,0.0,701.3634432327235,1.2285948544740677,False
0.12,0.004,0.25,40.0,-281.3138176367377,38.945673016979335,2.9525968635512756,3.811631306674363,0.0,699.8681912152388,1.0925713628530502,False
0.16,0.001,0.2,150.0,-281.6534225596054,38.6475488339505,2.9946654229836005,3.817853163674218,0.0,701.1033007806254,1.2196611315011978,False
0.16,0.004,0.05,75.0,-281.6949942912637,38.644003650256785,2.9950873906582935,3.816157784535862,0.0,700.9883748777065,1.2757912874221802,False
0.2,0.002,0.1,75.0,-281.7761495329394,38.51412412088609,3.016471541719189,3.8235437901033063,0.0,693.9136381138524,1.352326661348343,False
0.08,0.004,0.15,100.0,-282.0608532857332,39.0415192404055,2.905740783286952,3.7987234926209092,0.0,726.3900702027313,1.0356086045503616,False
0.06,0.004,0.2,100.0,-282.0754424277353,39.17815539885049,2.858333015468129,3.791046348154432,0.0,737.602872915304,0.971275731921196,False
0.16,0.0005,0.25,150.0,-282.12593147355176,38.726364395085014,2.997533849549784,3.824907351526325,0.0,695.1503537801909,1.1858367174863815,False
0.2,0.002,0.15,40.0,-282.42091653904527,38.573641308783955,3.0216667103103965,3.8308344554672322,0.0,689.1442763462255,1.3499345928430557,False
0.1,0.004,0.1,100.0,-282.4562499244215,38.92530623119315,2.946444008861225,3.807863696577411,0.0,717.2806598628522,1.102254033088684,False
0.2,0.0005,0.2,40.0,-282.5518320011954,38.60333660959681,3.01850654999022,3.8334234761942305,0.0,687.7950822550047,1.3298290371894836,False
0.12,0.004,0.05,100.0,-283.07077929145646,38.82567169771416,2.9811018858907365,3.817415629569286,0.0,709.8269604682973,1.1674581170082092,False
0.2,0.002,0.05,100.0,-283.52992488255364,38.52331750604327,3.0439912300523644,3.8354944781975053,0.0,692.2992161507718,1.3497764319181442,False
0.2,0.001,0.15,75.0,-283.6693823943273,38.59404835201326,3.041856554373542,3.8402191188354697,0.0,686.845360178384,1.3149386048316956,False
0.06,0.004,0.05,150.0,-283.7450272288319,38.99648229547047,2.853909383669492,3.7972522674118157,0.0,756.731406585779,1.0779696702957153,False
0.2,0.001,0.1,150.0,-283.9655347924947,38.52744275360515,3.05038292017223,3.839236353620282,0.0,691.9547279175022,1.3512817323207855,False
0.08,0.002,0.25,150.0,-283.990011082385,39.06631306063138,2.9405479419734872,3.814392559335847,0.0,723.180672086477,1.0240601152181625,False
0.16,0.004,0.15,40.0,-284.14572094623185,38.78169017090872,3.031330469215821,3.8390660612552576,0.0,688.0820461891417,1.2337479144334793,False
0.16,0.0005,0.25,100.0,-284.212184175937,38.814606184066825,3.0258399469799,3.8422241362246714,0.0,687.2316972269982,1.1844699531793594,False
0.1,0.002,0.2,150.0,-284.3481887097492,38.946772056133454,2.9781766942303936,3.822840544578195,0.0,714.6502300369357,1.088782548904419,False
0.08,0.006,0.25,40.0,-284.5453870842027,39.29889326053113,2.951607318708653,3.8243477551901393,0.0,701.2802219857294,0.9648250341415405,False
0.12,0.002,0.25,75.0,-284.61305185138093,39.00818787781074,3.0086788341973016,3.836620165837477,0.0,692.9773474146787,1.0612188279628754,False
0.16,0.001,0.25,40.0,-284.6940529773044,38.84802117345507,3.0295598346185866,3.846548787389698,0.0,684.5583238230611,1.1734328269958496,False
0.2,0.0005,0.15,150.0,-284.87060190855374,38.601328476047236,3.060857652390516,3.8488931907668964,0.0,685.7192927057622,1.328378051519394,False
0.12,0.002,0.15,150.0,-284.8973577791721,38.844305530571866,3.010122024212474,3.8315935605817297,0.0,707.6380157191597,1.152490884065628,False
0.16,0.0005,0.25,75.0,-285.4809071538073,38.86075574177921,3.0423554332492166,3.8524780998463664,0.0,683.1321544007515,1.1768483370542526,False
0.1,0.006,0.2,40.0,-285.4938776576986,39.1688982510497,2.9990863942623305,3.8375287677278767,0.0,693.4764851593645,1.0329142361879349,False
0.16,0.002,0.05,150.0,-286.2208938181098,38.67658477961993,3.0610444686674874,3.84836474298269,0.0,696.9091361930405,1.2768683284521103,False
0.16,0.001,0.2,100.0,-286.29564118615383,38.82753393284029,3.0631534681226924,3.8562383036777774,0.0,683.8700487343449,1.1840055286884308,False
0.2,0.004,0.05,40.0,-286.43575126808406,38.64840915605127,3.085417993901696,3.8603971558438452,0.0,680.4937623176374,1.3643814027309418,False
0.12,0.006,0.15,40.0,-286.48740099086524,39.05594327566778,3.0375922318998807,3.8497058965194437,0.0,687.4089248674572,1.1009351164102554,False
0.1,0.002,0.25,100.0,-286.703806579252,39.14601210837323,3.022555322285746,3.846115574518571,0.0,695.1174531385623,1.0147112905979156,False
0.06,0.004,0.25,75.0,-286.93623541324007,39.44928927568945,2.9528094366788213,3.831815596152981,0.0,709.9627602591936,0.9119430631399155,False
0.2,0.0005,0.15,100.0,-287.00801381936674,38.68064868569714,3.089617992256941,3.8664196008870126,0.0,678.4144707598898,1.3177434206008911,False
0.16,0.002,0.15,75.0,-287.03573710351066,38.83104848861356,3.0768547554704937,3.8606363560925145,0.0,682.642383692626,1.2046521455049515,False
0.08,0.004,0.2,75.0,-287.10165583673313,39.28874245071035,2.9981485428308776,3.841068684723966,0.0,701.0634818155959,0.9810332506895065,False
0.16,0.0005,0.25,40.0,-287.56324134935096,38.92747556440006,3.069048499408667,3.868981737675949,0.0,677.2018949503399,1.1687708348035812,False
0.1,0.004,0.15,75.0,-287.57420071353874,39.153035596872535,3.0354020877320593,3.850758997452089,0.0,694.0750952116796,1.0480247735977173,False
0.12,0.002,0.2,100.0,-287.58237301120386,39.03212414467692,3.0579857470015597,3.856965388124663,0.0,689.1025356364644,1.0778085887432098,False
0.16,0.002,0.2,40.0,-287.60660696024513,38.89632384401338,3.0772885991015517,3.8675374212475853,0.0,677.8965561926016,1.1911061853170395,False
0.2,0.001,0.15,40.0,-287.60754790882925,38.71140158571032,3.095869233676105,3.871608494108804,0.0,675.7972616588231,1.3201038390398026,False
0.12,0.001,0.25,150.0,-287.87984767485915,39.03713102172242,3.060802777783966,3.8605686110558795,0.0,689.099699843413,1.0669268518686295,False
0.12,0.004,0.1,75.0,-288.1889609314546,39.03604797299651,3.0663288762125895,3.860154789714355,0.0,688.4947173568216,1.1144694983959198,False
0.2,0.0005,0.15,75.0,-288.27915444956716,38.72170299053471,3.1061439464715597,3.8765956813144538,0.0,674.6606334017124,1.3092937022447586,False
0.16,0.006,0.05,40.0,-288.38981331630504,38.86918660887805,3.0959744442332835,3.8706185888004656,0.0,678.6860283162023,1.2350862473249435,False
0.2,0.001,0.1,100.0,-288.56831980985265,38.68737904624386,3.1165792428171546,3.8767916021332627,0.0,676.5360548386743,1.306975856423378,False
0.2,0.002,0.05,75.0,-288.99183717948597,38.68877896579118,3.123668679107988,3.87926016164789,0.0,676.0227998546579,1.3341262638568878,False
0.16,0.001,0.2,75.0,-289.1595717712386,38.9214576540663,3.101280772026732,3.8791005602422275,0.0,675.1604669083172,1.1634832918643951,False
0.16,0.002,0.1,100.0,-289.2617029013844,38.8451105918071,3.1111386757256545,3.8758357477316703,0.0,680.4754493713044,1.2053337544202805,False
0.08,0.006,0.05,75.0,-289.47820990143316,39.313633354101185,3.033491248990844,3.857174742385622,0.0,698.3147595117334,1.0009724795818329,False
0.16,0.001,0.15,150.0,-289.7222982452649,38.85006685304391,3.117172220927683,3.8799005737134395,0.0,680.1053603857526,1.2073944956064224,False
0.06,0.006,0.1,75.0,-289.78885525335056,39.483820337182294,2.9968326467933455,3.851218731016085,0.0,706.2237160590885,0.9301189929246902,False
0.2,0.002,0.1,40.0,-290.00567503974855,38.749875039042486,3.133424777431506,3.8889172523227504,0.0,670.9720390667208,1.3343566358089447,False
0.1,0.004,0.25,40.0,-290.0650016934004,39.319757173030744,3.063553651855598,3.874232831514613,0.0,679.4799817237217,0.9945722222328186,False
0.2,0.0005,0.15,40.0,-290.3354019142472,38.78053485530206,3.1325074173780347,3.8927550696830973,0.0,669.2560204949987,1.3127049505710602,False
0.16,0.0005,0.2,150.0,-290.64748354073055,38.932005693138514,3.1239851132838687,3.8898519917149676,0.0,673.6732822124177,1.1676039099693298,False
0.12,0.004,0.2,40.0,-291.1097633203117,39.19500505774257,3.101933320078988,3.886341806252166,0.0,674.1279793158801,1.0688158124685287,False
0.2,0.001,0.05,150.0,-291.2491150081877,38.70123141482742,3.155924627201892,3.895151905530473,0.0,674.2280491565762,1.3289335817098618,False
0.2,0.001,0.1,75.0,-291.35584691866956,38.77027068862179,3.1532145018096234,3.8988484551926605,0.0,668.7307674456824,1.3029804676771164,False
0.1,0.004,0.05,100.0,-291.66574213447007,39.19044792953913,3.0946152271757716,3.8792233285788225,0.0,689.8148235148965,1.0637595653533936,False
0.08,0.004,0.1,100.0,-291.7899710308322,39.337871219979746,3.068217087041594,3.8738874027609875,0.0,695.5807264997275,0.995237410068512,False
0.06,0.004,0.15,100.0,-292.35156330568014,39.5145461791364,3.0369028879362547,3.869872804566481,0.0,702.7492400634001,0.9250603765249252,False
0.2,0.0005,0.1,150.0,-292.5875584787931,38.77691097502367,3.171177903023608,3.9075700489301632,0.0,667.7152804220532,1.3107835501432419,False
0.16,0.004,0.1,40.0,-292.842581080879,38.987908277342335,3.1568623497403623,3.9054113320030255,0.0,667.17413180109,1.209200918674469,False
0.16,0.0005,0.2,100.0,-293.22610482150156,39.02277287588396,3.1552094947398306,3.9103634079574467,0.0,665.5844579514887,1.160632684826851,False
0.12,0.001,0.25,100.0,-293.6721872696196,39.24980789460048,3.1371581690889085,3.9067025645093034,0.0,669.6514962611436,1.0319919288158417,False
0.12,0.002,0.1,150.0,-293.88936494087335,39.083552535853215,3.146472141512655,3.9006792572054367,0.0,683.0115588793601,1.118965208530426,False
0.1,0.002,0.15,150.0,-293.9010339835159,39.21201970125064,3.126987099909321,3.8961026169433337,0.0,687.2926379618584,1.0530983060598373,False
0.16,0.001,0.2,40.0,-293.9121962316966,39.05735084944981,3.1608956419242964,3.916079645294313,0.0,662.7752894771656,1.1594838052988052,False
0.1,0.002,0.25,75.0,-294.10610960118186,39.391496049930716,3.1254268533880354,3.9041560443335492,0.0,671.8612731901721,0.9702631682157516,False
0.08,0.002,0.2,150.0,-294.1540510616011,39.36364533090123,3.1039139365834356,3.8920104969297045,0.0,692.516769571937,0.986017644405365,False
0.16,0.0005,0.2,75.0,-294.7568266514771,39.070047145932286,3.1731501668361988,3.9222835113633554,0.0,661.4188917127394,1.1512191891670227,False
0.12,0.002,0.2,75.0,-294.8166466445607,39.257430032357185,3.156809735760987,3.9136360000053414,0.0,667.4844167414558,1.045113429427147,False
0.06,0.002,0.25,150.0,-294.81960724747324,39.54457428387063,3.076322354113623,3.8891544714518225,0.0,698.9764630691061,0.9173614978790283,False
0.2,0.0005,0.1,100.0,-295.1206775597125,38.85778355864865,3.2021069217760543,3.927598983063668,0.0,660.3478012501146,1.2943680435419083,False
0.12,0.002,0.25,40.0,-295.206768611258,39.329500178848946,3.1498879952906425,3.9192676785439255,0.0,663.2624919145601,1.0240822434425354,False
0.16,0.001,0.15,100.0,-295.36242108991394,39.03440172195228,3.190555497902002,3.9246245925631893,0.0,662.7489187648607,1.1622830927371979,False
0.2,0.001,0.1,40.0,-295.8826904789135,38.88918536070111,3.2096670668669454,3.933855032126123,0.0,657.6764416565711,1.30564683675766,False
0.16,0.002,0.1,75.0,-296.02483149126704,39.03741432045197,3.201925002798101,3.9286077156718933,0.0,661.8852953907335,1.1847159266471863,False
0.08,0.006,0.2,40.0,-296.33336939866103,39.612453318463096,3.1281623633722373,3.9130066471338507,0.0,669.8977713963686,0.9277951419353485,False
0.06,0.006,0.25,40.0,-296.4258876204231,39.81171780912233,3.0888959274136285,3.905072750350479,0.0,675.6536911913208,0.8553750216960907,False
0.1,0.006,0.15,40.0,-296.4871318107751,39.446553555204396,3.15872323565278,3.9205412257291723,0.0,665.6899748583091,0.9994217157363892,False
