kp,ki,bias,integral_limit,mean_total_reward,worst_max_temperature_C,mean_abs_temp_error_C,mean_rms_temp_error_C,total_time_above_safe_s,mean_total_cooling_effort,mean_action_variation,any_failure
0.2,0.0005,0.1,75.0,-296.6022422950364,38.899471820266335,3.219663359148985,3.939083264042881,0.0,656.5722513378132,1.2917812913656235,False
0.2,0.001,0.05,100.0,-296.609739983248,38.86380901773685,3.225695676528701,3.937425329573615,0.0,658.8619393925765,1.2882461994886398,False
0.12,0.006,0.1,40.0,-296.7604647376997,39.3049241845072,3.1831061737369253,3.9273952466110504,0.0,662.520979079316,1.0701463669538498,False
0.16,0.002,0.15,40.0,-297.0812696077327,39.10527217133703,3.20780044886393,3.9386101275894667,0.0,656.6307045585045,1.174679771065712,False
0.16,0.0005,0.2,40.0,-297.23479053356857,39.138185869132144,3.2019205420699217,3.94126947668586,0.0,655.4040125056326,1.149895504117012,False
0.12,0.001,0.25,75.0,-297.23694500774286,39.36147621626616,3.1793690930638507,3.9341878791497593,0.0,659.8717615635887,1.0094452053308487,False
0.08,0.002,0.25,100.0,-297.680861198994,39.5872246007417,3.1536323363689305,3.9226481159338813,0.0,671.4921222976627,0.9165153056383133,False
0.1,0.002,0.2,100.0,-297.7099242944925,39.42144416116158,3.181066739247604,3.928695089708177,0.0,667.3427765420165,0.9831569194793701,False
0.12,0.002,0.15,100.0,-297.84253718111165,39.27959515244041,3.2023137612912604,3.9342349786273303,0.0,664.2759194642276,1.0513245463371277,False
0.1,0.001,0.25,150.0,-297.99092287129315,39.42570410022179,3.1825919710838284,3.932231808105511,0.0,667.4638149292932,0.9785374850034714,False
0.16,0.002,0.05,100.0,-298.24064186463715,39.050226990642514,3.233075532396848,3.9435721242396125,0.0,660.009501646753,1.1845309883356094,False
0.12,0.004,0.05,75.0,-298.266481639328,39.28211929509994,3.2076325796482466,3.9363734365598257,0.0,663.9053946455824,1.0790915936231613,False
0.12,0.001,0.2,150.0,-298.27092381100846,39.28454467828756,3.206365461495879,3.9383414961832623,0.0,664.0179410851997,1.0525265485048294,False
0.2,0.002,0.05,40.0,-298.35667248149946,38.927523207664386,3.2448268049053657,3.951521995109397,0.0,653.2580256736255,1.3150700777769089,False
0.1,0.004,0.1,75.0,-298.3859086508142,39.426580645784014,3.1901411107105258,3.93236120940949,0.0,666.6870732121315,1.0110964179039001,False
0.08,0.004,0.15,75.0,-298.7356383902482,39.59698309637177,3.168743666290272,3.9285003063898722,0.0,670.2484019005788,0.9417895823717117,False
0.16,0.001,0.15,75.0,-298.7667488490815,39.13035875760776,3.231118327853991,3.950851329864423,0.0,653.9912093151652,1.1499349921941757,False
0.16,0.001,0.1,150.0,-298.8160005487617,39.055061009050696,3.2402685387588654,3.9482031133417848,0.0,659.5760733763705,1.1830321103334427,False
0.2,0.0005,0.1,40.0,-298.9574708596248,38.95911109620923,3.2472911495782792,3.9570590385671913,0.0,651.1628923724638,1.2955970913171768,False
0.12,0.0005,0.25,150.0,-299.157315107499,39.37650029286532,3.2071983622764595,3.948028221031088,0.0,657.8027085395352,0.9993628561496735,False
0.06,0.004,0.2,75.0,-299.4949385504701,39.80269352454751,3.142236565723588,3.925413134094129,0.0,674.8969624302626,0.8710782378911972,False
0.2,0.001,0.05,75.0,-299.814175959519,38.94793267820279,3.2644065785504446,3.962012811416832,0.0,651.0675859162147,1.289090782403946,False
0.16,0.0005,0.15,150.0,-300.30646344380807,39.14004836989104,3.2526187018262265,3.961722743040953,0.0,652.6639585439407,1.14984592795372,False
0.2,0.0005,0.05,150.0,-301.07395548686367,38.954037787828916,3.2814327748722847,3.9707567699221116,0.0,650.1430961869119,1.2864741757512093,False
0.08,0.004,0.25,40.0,-302.2078267626555,39.784404277320654,3.199096753411419,3.957944469816871,0.0,654.7306856293426,0.8922443985939026,False
0.06,0.006,0.05,75.0,-302.29035841870444,39.83210850258737,3.1808271298072763,3.9442919310773097,0.0,671.7441537955601,0.884258508682251,False
0.1,0.004,0.2,40.0,-302.3247417849707,39.603093678699324,3.229931360067731,3.9649343110430366,0.0,651.2701214143017,0.9689794033765793,False
0.12,0.0005,0.25,100.0,-302.3581921048118,39.483622151335375,3.240825567180962,3.9724756009462454,0.0,648.9190666332215,0.9948887974023819,False
0.12,0.004,0.15,40.0,-302.43146018504456,39.44809430992489,3.2529504061653283,3.970375068944956,0.0,649.1148223401833,1.0435672849416733,False
0.16,0.004,0.05,40.0,-302.59003502085454,39.196417651501,3.2827844654071248,3.977947970665784,0.0,646.729189103673,1.1837061494588852,False
0.12,0.001,0.25,40.0,-303.1375183185911,39.523498534186174,3.245121958950961,3.978614450161832,0.0,646.0210508557502,0.9903868287801743,False
0.16,0.0005,0.15,100.0,-303.4079610381434,39.23321653664728,3.286588195988437,3.98548836678946,0.0,644.474102574386,1.1346815079450607,False
0.08,0.004,0.05,100.0,-303.5627388454802,39.641919089334884,3.233647996023813,3.9617968600456335,0.0,665.3662214414642,0.9544351398944855,False
0.2,0.0005,0.05,100.0,-304.0220993195266,39.03633761362167,3.31475653586455,3.9933168742691962,0.0,642.7429323875804,1.2702560648322105,False
0.12,0.002,0.05,150.0,-304.24758129342104,39.32686488042107,3.2843560499272924,3.9780454711594277,0.0,658.8612248267164,1.0853072106838226,False
0.12,0.0005,0.25,75.0,-304.2531450587304,39.53960016403726,3.260220637826649,3.986689990053714,0.0,644.3376623856311,0.9850210249423981,False
0.16,0.001,0.15,40.0,-304.31150467874613,39.26881456272825,3.294079633162596,3.992623613423943,0.0,641.5696242164486,1.1441726982593536,False
0.2,0.001,0.05,40.0,-304.95111738496576,39.06833532394238,3.3236052006250203,4.0006264126497,0.0,640.034697460942,1.289074257016182,False
0.1,0.002,0.1,150.0,-305.1170760626936,39.48273165136258,3.278022129611623,3.9795663143602575,0.0,660.451463732592,1.0173358917236328,False
0.06,0.004,0.1,100.0,-305.182075738484,39.86198033287865,3.2204346610006414,3.964796858842058,0.0,668.4586685442628,0.8819499760866165,False
0.16,0.0005,0.15,75.0,-305.2188878715667,39.28149432722748,3.305934668884123,3.999119998901837,0.0,640.2664481670745,1.1275942102074623,False
0.1,0.001,0.25,100.0,-305.38583222619343,39.66415500226356,3.2668752812212065,3.9884590567715907,0.0,646.6086945673451,0.9376305639743805,False
0.12,0.001,0.2,100.0,-305.44380382946446,39.50439069070808,3.288863362887394,3.993076470703058,0.0,644.3139791448775,1.0066674798727036,False
0.16,0.001,0.1,100.0,-305.51475424850787,39.24356009087037,3.319040330127237,3.999399871313777,0.0,642.1719154312977,1.1412452459335327,False
0.2,0.0005,0.05,75.0,-305.72373689917583,39.07862063949234,3.3334631017671237,4.0061180740080475,0.0,638.9548165746965,1.2731700390577316,False
0.16,0.002,0.05,75.0,-306.0593561605754,39.24597544134198,3.3273400258987227,4.002656140406411,0.0,641.5932419031524,1.1633307188749313,False
0.08,0.002,0.15,150.0,-306.37475874159867,39.66806933300349,3.2705564845490955,3.9823989535361237,0.0,662.3912564390412,0.9479416161775589,False
0.12,0.002,0.15,75.0,-306.5810296045076,39.510906434156794,3.3074781662737722,4.000077198605339,0.0,642.6521652204192,1.0243712067604065,False
0.1,0.002,0.2,75.0,-306.89068909845986,39.67516002041739,3.290766786184021,3.997714434758396,0.0,643.921941909226,0.9502294063568115,False
0.08,0.002,0.25,75.0,-307.29341444793783,39.86819609166979,3.2683288445793464,3.994556048953182,0.0,646.2028686717131,0.8734138309955597,False
0.12,0.0005,0.25,40.0,-307.31316328221243,39.62117414919788,3.291390253406395,4.009331186931549,0.0,637.7110918312392,0.9765953123569489,False
0.1,0.002,0.25,40.0,-307.37904135413027,39.752794037409586,3.2806832591229504,4.003756585771801,0.0,639.9045383749544,0.9263243526220322,False
0.12,0.002,0.2,40.0,-307.5463305829446,39.58716304542431,3.305907831762253,4.009339493505136,0.0,637.6205660604246,1.0048113465309143,False
0.16,0.002,0.1,40.0,-307.66449591782487,39.31635616554689,3.3393214568122316,4.016097478272239,0.0,635.9435542085339,1.1559811756014824,False
0.16,0.0005,0.15,40.0,-308.10856990398315,39.35109066352284,3.336598299732927,4.02057017810964,0.0,634.2084179297963,1.1310767829418182,False
0.06,0.002,0.2,150.0,-308.2419242668831,39.89328425429192,3.2616953432304836,3.987427799993768,0.0,664.7855474685566,0.8766793608665466,False
0.2,0.0005,0.05,40.0,-308.3924878522091,39.139035728123325,3.3624628683196347,4.025926114642959,0.0,633.5422512797813,1.2776212319731712,False
0.12,0.006,0.05,40.0,-308.54154718587415,39.55791315599649,3.329965104961218,4.013961947629103,0.0,638.1739595378167,1.0400068312883377,False
0.16,0.001,0.05,150.0,-308.94725868394085,39.262591813345715,3.363900781867821,4.022495947592676,0.0,639.4790895673359,1.1599282324314117,False
0.1,0.006,0.1,40.0,-309.33112268216354,39.72931277253299,3.3203222599337017,4.014602730646252,0.0,638.5170901393453,0.9670187830924988,False
0.16,0.001,0.1,75.0,-309.4982157963982,39.3414869566907,3.3623102903759707,4.029085199779834,0.0,633.3704993085994,1.1358633264899254,False
0.12,0.002,0.1,100.0,-309.5882787691637,39.53083910370317,3.347992113512301,4.020288261471761,0.0,639.9896603402449,1.027358040213585,False
0.12,0.001,0.2,75.0,-309.76511448696976,39.61923544471809,3.3343922792624827,4.025157948011612,0.0,634.3855810011373,0.9857286959886551,False
0.1,0.001,0.25,75.0,-309.8715332608933,39.78951147058997,3.31322936046805,4.021611497339296,0.0,636.1673492374757,0.9147296100854874,False
0.12,0.001,0.15,150.0,-310.20646261159095,39.53616262394924,3.354631864561407,4.02534309357886,0.0,639.5259790990949,1.0262823551893234,False
0.08,0.006,0.15,40.0,-310.42267224293744,39.933511926525384,3.3073947815052716,4.015624011855098,0.0,639.2279201136407,0.8926206231117249,False
0.1,0.002,0.15,100.0,-310.55215248269246,39.70245153241981,3.341709120098435,4.022372791805486,0.0,640.2287758414896,0.9571000933647156,False
0.1,0.004,0.05,75.0,-310.9746650267386,39.70539709738004,3.346839213303373,4.024510001819366,0.0,639.8769649768074,0.9757531881332397,False
0.1,0.001,0.2,150.0,-311.0188217448189,39.70715271005078,3.3452588158689607,4.026718662559739,0.0,639.9879190551437,0.9573933780193329,False
0.16,0.0005,0.1,150.0,-311.0817462163807,39.3504343637347,3.382673762345713,4.040002783745961,0.0,632.17557052747,1.1341562196612358,False
0.12,0.0005,0.2,150.0,-311.78775803301636,39.63326489270367,3.360988655072658,4.039335606181328,0.0,632.5514295319663,0.9860181510448456,False
0.08,0.002,0.2,100.0,-311.82448828946906,39.90627776786799,3.332466959517886,4.025033231555395,0.0,640.7772100972397,0.8850402235984802,False
0.06,0.006,0.2,40.0,-312.0074994510999,40.18375851620741,3.2897855885317204,4.017486061891529,0.0,640.5466404895415,0.8173703104257584,False
0.08,0.001,0.25,150.0,-312.0421053675225,39.90896046447389,3.3320108021640795,4.028201354604152,0.0,641.1200289312728,0.8824311196804047,False
0.1,0.0005,0.25,150.0,-312.172482791232,39.807305081056136,3.343797658220712,4.037883938894959,0.0,633.8218721146623,0.9088002443313599,False
0.08,0.004,0.1,75.0,-312.58333917167124,39.912662879572785,3.3422040306475926,4.02923074064616,0.0,640.0719754301535,0.9039407819509506,False
0.06,0.002,0.25,100.0,-313.5356936147527,40.15467118286932,3.3179469494830993,4.028528108604112,0.0,642.040870167999,0.8127509355545044,False
0.16,0.0005,0.1,100.0,-314.74905011166766,39.44579161088776,3.4193832949688288,4.0671514179606225,0.0,623.9019472846849,1.1126738265156746,False
0.06,0.004,0.15,75.0,-314.8669078498565,40.1676699686653,3.3359494416429745,4.0361092453929555,0.0,640.510058854692,0.8303409069776535,False
0.12,0.004,0.1,40.0,-315.28122362665465,39.70472588826567,3.4042166095358652,4.063149653600483,0.0,624.7845534814696,1.0157790929079056,False
0.12,0.0005,0.2,100.0,-315.7321382209168,39.744151899711746,3.3983428500315718,4.068306016323598,0.0,623.4072882903456,0.9716504067182541,False
0.16,0.001,0.1,40.0,-315.8817440004202,39.482481058082364,3.428464106523151,4.075714994886294,0.0,620.928654454241,1.12711451202631,False
0.1,0.0005,0.25,100.0,-316.2249544704217,39.92789717225322,3.3806521922844373,4.067428735224758,0.0,624.4181399617664,0.8986896127462387,False
0.1,0.004,0.15,40.0,-316.5193432476012,39.89146190628295,3.3984324353236968,4.066929886576356,0.0,623.9053540613768,0.94106425344944,False
0.16,0.001,0.05,100.0,-316.72765594485935,39.45500863994441,3.4472215871881993,4.080032724466688,0.0,622.1338099370728,1.1241672411561012,False
0.12,0.001,0.2,40.0,-316.8184040857401,39.7860853930732,3.4050842240948103,4.076429184449669,0.0,620.3054612422857,0.9727339893579483,False
0.16,0.0005,0.1,75.0,-316.8595676210657,39.49509122879342,3.4400644082797,4.082538227954507,0.0,619.6643566051425,1.1104200184345245,False
0.1,0.001,0.25,40.0,-317.2252762834954,39.972518722631825,3.3851349031474394,4.074802918406692,0.0,621.4326162232137,0.8922092467546463,False
0.08,0.004,0.2,40.0,-317.9833081102872,40.11446888623598,3.387206877812899,4.070510068955049,0.0,623.4383314328879,0.863386482000351,False
0.12,0.0005,0.2,75.0,-318.0262244928066,39.802222666959004,3.419626660113255,4.084900215635647,0.0,618.7062617092961,0.9605215266346931,False
0.1,0.002,0.05,150.0,-318.04881151744564,39.758715585487714,3.4309435583398815,4.072976351233161,0.0,634.1494105459533,0.9823892414569855,False
0.1,0.0005,0.25,75.0,-318.59585304104877,39.99109281944368,3.401802437773033,4.08445728311827,0.0,619.5808248728335,0.8865064829587936,False
0.12,0.001,0.15,100.0,-318.9030909972738,39.762703722565604,3.4437891480272604,4.089171067336586,0.0,619.6158329300088,0.9825358390808105,False
0.16,0.002,0.05,40.0,-319.3175653489809,39.52951552010911,3.4703030648905244,4.099372311297928,0.0,615.8523814470946,1.1336364448070526,False
0.06,0.004,0.25,40.0,-319.7614886738072,40.38576982803732,3.3685265749840414,4.0736344702236975,0.0,624.05931467856,0.7839792668819427,False
0.12,0.002,0.1,75.0,-319.8790034491917,39.76796631409011,3.4584902714197097,4.095151320578809,0.0,618.5103960677952,1.0002158284187317,False
0.1,0.001,0.2,100.0,-320.17444616603245,39.955023250460805,3.4368425225984405,4.093495667034105,0.0,618.7634214313493,0.9106383770704269,False
0.16,0.0005,0.1,40.0,-320.17521836183073,39.56606659094317,3.4723943018331522,4.106413645135278,0.0,613.5942579031398,1.112412340939045,False
0.06,0.004,0.05,100.0,-320.73931370238995,40.22110315338513,3.408090969245617,4.0759455018701365,0.0,634.8090492298834,0.8394668251276016,False
0.08,0.002,0.1,150.0,-320.74039993918456,39.98014333439166,3.439986906789816,4.085334828284819,0.0,632.8506048624986,0.9104172885417938,False
0.16,0.001,0.05,75.0,-321.30773240289136,39.55468708270787,3.4931816233326467,4.113117557449931,0.0,613.3388909168716,1.1179176643490791,False
0.12,0.002,0.15,40.0,-321.62043255697483,39.848747577073574,3.464784734258796,4.109239144575952,0.0,612.7124814020935,0.9837199151515961,False
0.1,0.002,0.15,75.0,-321.6610941696282,39.96420566953706,3.4592090537494116,4.102708366767862,0.0,616.7496728798833,0.9264807254076004,False
0.08,0.001,0.25,100.0,-321.68573535192183,40.18323579334903,3.4257546542603636,4.0978740358270915,0.0,618.7061502864672,0.8374806195497513,False
0.12,0.0005,0.2,40.0,-321.68972608900117,39.88602135225079,3.453590490139315,4.111087679022523,0.0,611.9154261546619,0.9568107575178146,False
0.1,0.0005,0.25,40.0,-322.39518065619177,40.08294639514123,3.435706765144131,4.1114326074256935,0.0,612.5891151033647,0.8752103000879288,False
0.12,0.002,0.05,100.0,-322.8408210727349,39.786037958086744,3.494713854088657,4.114705313839149,0.0,616.2447804455005,1.0027426481246948,False
0.1,0.002,0.2,40.0,-322.88853970952647,40.048169682127195,3.4555797182900845,4.113323956973593,0.0,611.6655813717734,0.9042311310768127,False
0.16,0.0005,0.05,150.0,-322.9331860805078,39.56309722008784,3.5125332997407765,4.124055052971696,0.0,612.2521407047352,1.1136899888515472,False
0.12,0.001,0.1,150.0,-323.67109111024394,39.791724796507246,3.5035366364503706,4.120882190686428,0.0,615.661391211288,1.0000751316547394,False
0.08,0.002,0.2,75.0,-323.7728828360877,40.19906838763523,3.455681760644649,4.110768079158428,0.0,615.197659423131,0.8489269018173218,False
0.12,0.001,0.15,75.0,-324.0506110592877,39.88073587655685,3.4926894075339865,4.126047152784945,0.0,609.5902741680547,0.9689901322126389,False
0.1,0.006,0.05,40.0,-324.09131400981215,40.017388946902706,3.4837799028839385,4.119409669244824,0.0,611.9493364700866,0.9354862123727798,False
0.08,0.002,0.25,40.0,-324.30759709295234,40.28494365160602,3.4405736694007976,4.116672215043707,0.0,611.7277386919304,0.823201410472393,False
0.06,0.002,0.15,150.0,-324.40494099358,40.2532985835726,3.451257229886909,4.101865642104504,0.0,631.1992351261724,0.8363729268312454,False
0.1,0.002,0.1,100.0,-325.26998971671014,39.988621474976796,3.5039668615157598,4.126587441540453,0.0,613.7346206771945,0.9303533732891083,False
0.1,0.001,0.2,75.0,-325.6291606332275,40.085111313011076,3.487156913661219,4.132296549039177,0.0,608.097590704605,0.8899312764406204,False
0.1,0.001,0.15,150.0,-326.015186663077,39.994295935099586,3.511211585479474,4.132402393630457,0.0,613.1990307455544,0.9285706877708435,False
0.12,0.0005,0.15,150.0,-326.1556828179578,39.89380085958283,3.5179576933533965,4.140377693143763,0.0,607.954248890157,0.9723059386014938,False
0.06,0.002,0.25,75.0,-326.3895211425148,40.486621389042966,3.4473785788419837,4.119645499949095,0.0,614.3713869779058,0.7693719416856766,False
0.08,0.006,0.1,40.0,-326.93075714655623,40.26264432420202,3.4893744064266192,4.131956879413471,0.0,609.2424356610281,0.8590375632047653,False
0.16,0.0005,0.05,100.0,-327.20403747156223,39.66047302132732,3.552398094140936,4.154661013015235,0.0,603.9214011558506,1.0950717628002167,False
0.08,0.001,0.25,75.0,-327.4541278837687,40.32804426113013,3.4770229039267475,4.138495457719079,0.0,607.56446376034,0.814276710152626,False
0.1,0.0005,0.2,150.0,-328.06749466443154,40.101421395376335,3.5164982549020123,4.14900328427257,0.0,606.0138182315677,0.8924167901277542,False
0.08,0.002,0.15,100.0,-328.35122341650407,40.232744810470365,3.513779893304839,4.14105821230389,0.0,610.84831377089,0.8560468256473541,False
0.16,0.001,0.05,40.0,-328.57715503174927,39.69821173040691,3.5630796228376087,4.164651961459719,0.0,600.8953189608437,1.1077198311686516,False
0.08,0.004,0.05,75.0,-328.7484901331058,40.23594435675359,3.5183762028861807,4.143019079406085,0.0,610.5378543166153,0.8686847388744354,False
0.08,0.001,0.2,150.0,-328.8539163151196,40.23697910468144,3.516618805777744,4.145602630341402,0.0,610.6444072309168,0.8551783710718155,False
0.16,0.0005,0.05,75.0,-329.63347144626476,39.710844764979356,3.5745890715833033,4.171834538466277,0.0,599.6585248428073,1.0945954099297523,False
0.12,0.004,0.05,40.0,-329.7152976275564,39.96492306013454,3.5562404228242324,4.164418309935044,0.0,601.0402167773573,0.9874079748988152,False
0.08,0.0005,0.25,150.0,-330.29156979323574,40.34882710697705,3.511130786676873,4.158054075453964,0.0,604.8526666682301,0.8120538145303726,False
0.06,0.006,0.15,40.0,-330.70067650438125,40.567258853125956,3.4944982812791787,4.147749404792763,0.0,606.2308979819863,0.7805919647216797,False
0.12,0.0005,0.15,100.0,-330.9053574551641,40.00862082984124,3.559005699543964,4.174000060952212,0.0,598.6388877888385,0.9494260028004646,False
0.12,0.001,0.15,40.0,-332.32375941107637,40.05206626524396,3.568036944536741,4.184154185711552,0.0,595.3915203509896,0.953112781047821,False
0.06,0.002,0.2,100.0,-332.37234458893624,40.53604077100954,3.523486962553087,4.159026440812665,0.0,607.5719763413344,0.779996857047081,False
0.06,0.001,0.25,150.0,-332.4112561041111,40.53571197080912,3.5197632718048766,4.161123373726739,0.0,608.3525386294968,0.7780069410800934,False
0.1,0.004,0.1,40.0,-332.65334487705815,40.18491032033747,3.567278858264335,4.179394186301543,0.0,597.3366711762792,0.9115065187215805,False
0.1,0.0005,0.2,100.0,-333.0719470327879,40.22731422935287,3.557707399808702,4.184090445498353,0.0,596.2570085888728,0.8739375174045563,False
0.06,0.004,0.1,75.0,-333.22850215498374,40.543755152296455,3.5337252078531254,4.163782816750256,0.0,606.8212590512994,0.7917029708623886,False
0.16,0.0005,0.05,40.0,-333.40485943047076,39.78298408041522,3.6087535057455757,4.198194459326897,0.0,593.5697992273563,1.0941545218229294,False
0.12,0.0005,0.15,75.0,-333.63358574189886,40.068266367830866,3.5822086950843843,4.1930538945701645,0.0,593.8545465253846,0.9413348957896233,False
0.12,0.001,0.1,100.0,-334.01277850762244,40.02453690418157,3.6002629715868135,4.194066336744024,0.0,595.6316794652939,0.9614633321762085,False
0.1,0.001,0.2,40.0,-334.46270138678506,40.27425246407856,3.5649834470337574,4.193897771090858,0.0,593.0072976273987,0.8719673752784729,False
0.12,0.002,0.05,75.0,-334.747936013046,40.02848490630968,3.6100380432882826,4.198476603166897,0.0,594.9658018004848,0.9752621129155159,False
0.08,0.0005,0.25,100.0,-335.521735647551,40.488343901178006,3.55165838124866,4.194227167541441,0.0,594.9841528058278,0.796843409538269,False
0.1,0.0005,0.2,75.0,-335.95559809107647,40.2929387057241,3.5811001692909588,4.2040435965589324,0.0,591.2473784571339,0.8627017959952354,False
0.08,0.004,0.15,40.0,-336.3032347017954,40.45174779894354,3.5781183891119754,4.197078843240188,0.0,593.1491821515774,0.8333797976374626,False
0.08,0.001,0.25,40.0,-336.81460214354604,40.53946285936825,3.556147063812736,4.203099728597753,0.0,592.011513907768,0.7884030342102051,False
0.1,0.001,0.15,100.0,-337.13633386526215,40.25115391198394,3.6108811907022877,4.210405244067944,0.0,591.6850897522963,0.8847850486636162,False
0.08,0.002,0.05,150.0,-337.33719879067155,40.29950664555612,3.611872003169709,4.200485232403312,0.0,603.919596858439,0.874357670545578,False
0.12,0.002,0.1,40.0,-337.39487457023546,40.11386254575598,3.625226563452604,4.218029594706041,0.0,588.5602713124099,0.9612086415290833,False
