kp,ki,bias,integral_limit,mean_total_reward,worst_max_temperature_C,mean_abs_temp_error_C,mean_rms_temp_error_C,total_time_above_safe_s,mean_total_cooling_effort,mean_action_variation,any_failure
0.12,0.0005,0.15,40.0,-337.9346239219241,40.154302762458805,3.6187789411166635,4.222766361285805,0.0,586.9653550153016,0.9376647993922234,False
0.1,0.002,0.1,75.0,-338.3755099112388,40.258092010780096,3.6279790809794985,4.217983590971061,0.0,590.3941343103797,0.9000004976987839,False
0.08,0.0005,0.25,75.0,-338.5460968576252,40.5612924896814,3.5748208292974772,4.214884088936277,0.0,589.9675586779726,0.784563772380352,False
0.12,0.001,0.05,150.0,-338.6895195576526,40.0512736596159,3.653090559135356,4.224500098342401,0.0,592.3601739770384,0.9747639372944832,False
0.12,0.001,0.1,75.0,-340.0606050030508,40.14606228427754,3.652940343654815,4.235912120168568,0.0,585.5178179938666,0.9497280269861221,False
0.1,0.0005,0.2,40.0,-340.5319590257875,40.388208486516,3.6183527721065882,4.2353845830442305,0.0,584.0112310079676,0.8557802960276604,False
0.1,0.002,0.15,40.0,-340.640016872695,40.34853242927747,3.6342296410789254,4.234913109491461,0.0,584.3120066551974,0.8808452486991882,False
0.08,0.001,0.2,100.0,-340.82847523231754,40.524749028085836,3.6193055699240455,4.228561771898205,0.0,587.6554262522586,0.8084554374217987,False
0.06,0.004,0.2,40.0,-340.8286309731597,40.783446089347734,3.5854457902284986,4.217357581432709,0.0,588.7488679580711,0.7521004602313042,False
0.1,0.002,0.05,100.0,-341.9019008843909,40.27998282484578,3.667552769113714,4.240797740570683,0.0,587.8582495403825,0.9033689871430397,False
0.12,0.0005,0.1,150.0,-342.2375397250289,40.158021000695435,3.6769500839942717,4.250289302767943,0.0,584.0470666668698,0.949310190975666,False
0.08,0.002,0.15,75.0,-342.87431429219765,40.53752619650174,3.6469970702778536,4.2411850323417895,0.0,585.1108396755917,0.8220326006412506,False
0.1,0.001,0.1,150.0,-342.95158449486684,40.28668195179275,3.677803829097738,4.248250049903297,0.0,587.1547811994224,0.9008643850684166,False
0.08,0.0005,0.25,40.0,-343.354792660661,40.66744509648306,3.6118509946414856,4.247406362060336,0.0,582.7804942859075,0.7707329764962196,False
0.06,0.002,0.1,150.0,-343.4600901525687,40.62499149661077,3.6445416928171324,4.232189359920699,0.0,598.2697920064093,0.7975213676691055,False
0.1,0.001,0.15,75.0,-343.66043097558565,40.385672172802856,3.665319321676297,4.255117742968222,0.0,580.8651777587802,0.8698962181806564,False
0.08,0.002,0.2,40.0,-344.39765089764137,40.63248242015919,3.639881656205143,4.253049564895528,0.0,580.1366339098195,0.7981114089488983,False
0.06,0.001,0.25,100.0,-345.3352126288783,40.86175777211735,3.624943295561573,4.249143778493133,0.0,584.3366393666984,0.7306807115674019,False
0.08,0.006,0.05,40.0,-345.9682947300062,40.5994949916196,3.674035056806133,4.261619916836519,0.0,579.9320492268889,0.8253875747323036,False
0.1,0.0005,0.15,150.0,-346.2100910000695,40.40091015776868,3.6932723445568802,4.272009845259388,0.0,579.006512830776,0.873109981417656,False
0.08,0.002,0.1,100.0,-347.3328291787906,40.566992229542855,3.6971339859509977,4.2699903839493745,0.0,581.6349942002066,0.8263543024659157,False
0.12,0.0005,0.1,100.0,-347.86793772101606,40.27642948076867,3.7217472452422866,4.288755217255494,0.0,574.6006489894789,0.9278602749109268,False
0.08,0.001,0.2,75.0,-347.8848869016439,40.676014256544775,3.675427774535724,4.276304519978591,0.0,576.1531721547071,0.7876930385828018,False
0.08,0.001,0.15,150.0,-348.270020910232,40.573065277213075,3.705384167911764,4.276910499579054,0.0,580.9947712520152,0.8245479166507721,False
0.06,0.002,0.2,75.0,-348.45336334706167,40.88612925850731,3.66402813523007,4.2682054601565,0.0,579.3469430364057,0.7405733317136765,False
0.06,0.002,0.25,40.0,-348.8306629367976,40.983066131640825,3.6404646347262317,4.27236895814058,0.0,577.3644516083368,0.7134320884943008,False
0.12,0.001,0.1,40.0,-349.63770453591604,40.32143787021195,3.7328335033599913,4.300932066614803,0.0,571.254370779061,0.93195690959692,False
0.12,0.001,0.05,100.0,-350.71439166621565,40.29027052259717,3.756097127863922,4.3067103393553765,0.0,572.3791990332174,0.9396662190556526,False
0.1,0.004,0.05,40.0,-350.81789736480385,40.483374938205614,3.7372413053020774,4.302053882996931,0.0,571.4331673739398,0.8817627727985382,False
0.08,0.0005,0.2,150.0,-350.91773302026826,40.69529401375489,3.708365664565795,4.296455006443652,0.0,573.7371874533419,0.7912760674953461,False
0.12,0.0005,0.1,75.0,-351.06139048340793,40.33768247240663,3.746806223103879,4.310302524640683,0.0,569.7636597442252,0.9231989309191704,False
0.1,0.0005,0.15,100.0,-352.2606617126909,40.53158523798601,3.7389264893313037,4.312843965024894,0.0,569.0064357297288,0.8500822931528091,False
0.06,0.006,0.1,40.0,-352.71165935581587,40.963262131382876,3.7032636092455817,4.295591501887636,0.0,572.6689593313495,0.7445077076554298,False
0.06,0.001,0.25,75.0,-352.9520470760732,41.03502054208639,3.6821130537994082,4.299783577713993,0.0,572.7159123423444,0.707123227417469,False
0.1,0.001,0.15,40.0,-354.0800479010259,40.58102735010343,3.748865723855478,4.325158047805865,0.0,565.5662600256328,0.8498257622122765,False
0.06,0.002,0.15,100.0,-354.43887167360845,40.92872311098061,3.7319451063551563,4.306698095062474,0.0,574.065825504149,0.7473282814025879,False
0.06,0.004,0.05,75.0,-354.7604771619622,40.931716023510916,3.735450363920038,4.308139075261977,0.0,573.8372230979512,0.7550330460071564,False
0.12,0.002,0.05,40.0,-354.7829915382895,40.38221806654599,3.7847942482241415,4.334455510692983,0.0,565.2216863523718,0.9355958700180054,False
0.06,0.001,0.2,150.0,-354.96095978095093,40.931991991895764,3.7336903047130963,4.311302590417015,0.0,573.9419300851732,0.7458247318863869,False
0.1,0.0005,0.15,75.0,-355.7096461004512,40.599746325833934,3.764645436174617,4.335840570191204,0.0,563.872968075465,0.8415805473923683,False
0.12,0.0005,0.1,40.0,-356.03176255598413,40.425998208686806,3.7857896419452994,4.343488796589732,0.0,562.8253233157739,0.917139321565628,False
0.1,0.001,0.1,100.0,-356.22422719499684,40.5522118970167,3.7868653715038136,4.337901135947071,0.0,565.4440787022595,0.8622198775410652,False
0.06,0.0005,0.25,150.0,-356.5843786129518,41.05965232856434,3.720906727510661,4.3239449033710615,0.0,569.5011309425281,0.7069007456302643,False
0.1,0.002,0.05,75.0,-357.09704306219726,40.55702360672825,3.7974693738145997,4.343078381248942,0.0,564.7250741290663,0.8724875077605247,False
0.08,0.004,0.1,40.0,-357.1757903196192,40.79601713869036,3.769519598178317,4.336425647802918,0.0,563.8060821358522,0.8017066419124603,False
0.08,0.0005,0.2,100.0,-357.41433490523457,40.841743562386654,3.754118513703419,4.339603632668409,0.0,563.3232892794622,0.7701234817504883,False
0.12,0.001,0.05,75.0,-357.699109915297,40.41461936736795,3.812588557836383,4.353425363079113,0.0,562.2497503337545,0.9274887517094612,False
0.08,0.001,0.2,40.0,-359.2232459740286,40.89604413501475,3.761864671905948,4.351545601990005,0.0,559.9471665153833,0.7653250247240067,False
0.12,0.0005,0.05,150.0,-359.9475937758811,40.42603587965092,3.835503046062714,4.367825108522225,0.0,560.9119392085122,0.9263370186090469,False
0.1,0.002,0.1,40.0,-360.5923365770091,40.6535716130822,3.8149242365045835,4.367230264784609,0.0,557.8541433534901,0.8560966476798058,False
0.1,0.0005,0.15,40.0,-361.1173420052881,40.69820923388486,3.805079909367768,4.371539757400116,0.0,556.4811060013599,0.8343406468629837,False
0.08,0.0005,0.2,75.0,-361.1246452709373,40.91808361144569,3.7800000051958866,4.363959449967243,0.0,557.9888346673397,0.7587863206863403,False
0.1,0.001,0.05,150.0,-361.86574867741524,40.58387750542236,3.8451209763238934,4.373645526690605,0.0,561.7657130881707,0.8737934827804565,False
0.08,0.001,0.15,100.0,-362.89038385246243,40.87354444519259,3.818275003928348,4.374158932654268,0.0,557.56063206822,0.7805765196681023,False
0.06,0.0005,0.25,100.0,-363.49735143148393,41.22796807012228,3.7655733665832045,4.368848624143922,0.0,559.5462695286333,0.6876362860202789,False
0.1,0.001,0.1,75.0,-363.9253490359411,40.69095540815629,3.845953358055521,4.388768810634997,0.0,554.4937454201572,0.8479417115449905,False
0.08,0.002,0.1,75.0,-364.5305039774131,40.882805712374434,3.83859110730215,4.384055713614197,0.0,556.0107381564376,0.792763464152813,False
0.06,0.001,0.25,40.0,-365.18286367205786,41.29029411981773,3.7696366934136654,4.379480063017306,0.0,556.7719689307996,0.6775954514741898,False
0.06,0.004,0.15,40.0,-365.4053001756216,41.192286991655926,3.806221847069529,4.378948726084044,0.0,554.6914857555093,0.7191393822431564,False
0.06,0.002,0.05,150.0,-365.5607064507146,41.00772284559443,3.8412556488425644,4.377980896664408,0.0,566.0232237099767,0.7606674432754517,False
0.12,0.0005,0.05,100.0,-366.54465372405343,40.54758290817893,3.8848546556390753,4.411357642370131,0.0,551.3494915449646,0.9084310606122017,False
0.1,0.0005,0.1,150.0,-366.57388344074053,40.70533851895258,3.872583815416717,4.405714310783704,0.0,552.8230873076536,0.8483225703239441,False
0.08,0.0005,0.2,40.0,-366.97795204450034,41.029259629820764,3.8211464257197862,4.402030835688618,0.0,550.2890109508226,0.7489264383912086,False
0.06,0.0005,0.25,75.0,-367.45409944795045,41.316608140855905,3.7909692003839304,4.394261087195744,0.0,554.4901808288014,0.6757214069366455,False
0.08,0.002,0.15,40.0,-367.5160799422109,40.98677216467503,3.8444009872067038,4.404574605667127,0.0,549.659098370088,0.7718887850642204,False
0.12,0.001,0.05,40.0,-368.6952616728223,40.594176482459716,3.8980988285312863,4.425607455661181,0.0,547.9179309438914,0.9092914760112762,False
0.08,0.002,0.05,100.0,-368.8428170202997,40.908691452081406,3.8823063400415605,4.411137618502872,0.0,553.1292131417504,0.7964924648404121,False
0.08,0.001,0.1,150.0,-370.2361771388877,40.91666826620252,3.894727862009684,4.420507897602318,0.0,552.2500453029243,0.7947565838694572,False
0.12,0.0005,0.05,75.0,-370.2465312065864,40.61049941549857,3.912072449561549,4.435497210311558,0.0,546.4590156970517,0.9031234979629517,False
0.06,0.001,0.2,100.0,-371.1298193687536,41.27848616707328,3.8502087958126032,4.416650863191317,0.0,548.9129824257143,0.699167288839817,False
0.08,0.001,0.15,75.0,-371.3911190297463,41.03082851608048,3.879616393907649,4.429413088534023,0.0,545.8023082087202,0.7641064822673798,False
0.06,0.0005,0.25,40.0,-373.693219351063,41.44563348339286,3.8313553965233815,4.4339690651878305,0.0,547.2380432647151,0.6597007066011429,False
0.1,0.0005,0.1,100.0,-373.7769628968099,40.84092436672982,3.9228108224179854,4.452534442944945,0.0,542.6436752278678,0.8271485418081284,False
0.06,0.002,0.15,75.0,-374.1581254097967,41.297037760223375,3.886027313123698,4.434971372267322,0.0,545.4849819839274,0.7100519984960556,False
0.08,0.0005,0.15,150.0,-374.58410356574797,41.049042160095134,3.9111231305558807,4.449808560214238,0.0,543.6461144680543,0.7671592533588409,False
0.06,0.002,0.2,40.0,-375.93603974530595,41.40944124802503,3.8726587015915372,4.447301435218647,0.0,541.0083282017586,0.6853791624307632,False
0.12,0.0005,0.05,40.0,-375.9414027416705,40.70080805687579,3.9536971671292926,4.47225296102946,0.0,539.4748646624939,0.8954779952764511,False
0.1,0.001,0.1,40.0,-376.0550325862802,40.89239375953158,3.9351897662709003,4.467352046840571,0.0,539.0718342626024,0.8265209272503853,False
0.1,0.001,0.05,100.0,-377.34171704758796,40.857952317759526,3.961888880359123,4.474419705635344,0.0,540.0818102950125,0.8379480540752411,False
0.1,0.0005,0.1,75.0,-377.8374856946507,40.911260940484006,3.950829331511796,4.478621156614473,0.0,537.4279101824868,0.8208112120628357,False
0.06,0.006,0.05,40.0,-378.2393382082209,41.372018605203294,3.9160775888707153,4.460527444715,0.0,539.8520831554197,0.7089859917759895,False
0.06,0.002,0.1,100.0,-379.8819548632307,41.33319806913223,3.9431782237555595,4.4706388589761366,0.0,541.3890224953429,0.7143779844045639,False
0.06,0.001,0.2,75.0,-380.5490821003279,41.46229299021072,3.913462214217846,4.476590920980819,0.0,536.4979785710348,0.6778421625494957,False
0.08,0.004,0.05,40.0,-380.76038783420205,41.14732921323679,3.962641166879479,4.488304169644099,0.0,535.2216334693076,0.7698719799518585,False
0.06,0.001,0.15,150.0,-381.13648139841564,41.34018722957893,3.9531583320140364,4.479301540019534,0.0,540.5847431541961,0.7128584384918213,False
0.08,0.0005,0.15,100.0,-382.49944132883786,41.20227927393888,3.9624060327195587,4.500279217957545,0.0,532.861432520298,0.744270071387291,False
0.1,0.002,0.05,40.0,-382.6128621155355,40.96345674044865,3.9944685726750704,4.508447553663251,0.0,532.3721820614883,0.8287912234663963,False
0.1,0.0005,0.1,40.0,-384.12847319004504,41.012891900316376,3.9943015929210084,4.518633537477971,0.0,529.9453473629446,0.8116952478885651,False
0.06,0.0005,0.2,150.0,-384.48397684264256,41.485162393933884,3.951289502187617,4.50164588748701,0.0,533.6214902244283,0.6818021386861801,False
0.08,0.001,0.15,40.0,-384.8846488015864,41.26005414767364,3.9733356683514054,4.515408651006387,0.0,529.2201753005306,0.7405797094106674,False
0.1,0.001,0.05,75.0,-386.28043448739294,41.00117971862758,4.025754800028798,4.531338815352783,0.0,529.0874193137715,0.8233074620366096,False
0.08,0.0005,0.15,75.0,-386.9780599759998,41.28225696411392,3.9911982224113003,4.528516531007394,0.0,527.331092653455,0.735143393278122,False
0.08,0.001,0.1,100.0,-387.8033499460574,41.22904686644278,4.019771045344037,4.532758649348244,0.0,528.4853464240223,0.7557443901896477,False
0.08,0.002,0.05,75.0,-388.85611203438395,41.2349904361794,4.031227950344394,4.5388548540332065,0.0,527.7079325530299,0.7629103735089302,False
0.1,0.0005,0.05,150.0,-389.0288466951455,41.01447927936735,4.051247851355165,4.548314497444656,0.0,527.56679764195,0.8237175643444061,False
0.06,0.0005,0.2,100.0,-393.1598672931943,41.6648401055577,4.002349764084449,4.555585633651245,0.0,522.6020874563874,0.6590883582830429,False
0.06,0.004,0.1,40.0,-393.5155574491231,41.61311270560238,4.027735867676517,4.556549310486239,0.0,521.783693169782,0.685076467692852,False
0.08,0.002,0.1,40.0,-393.60689949914615,41.34814637370352,4.051711247553635,4.569350390376387,0.0,520.2851302575327,0.7447130754590034,False
0.08,0.0005,0.15,40.0,-393.9644192933956,41.39816922880702,4.036362563499367,4.572151708887657,0.0,519.3705966391717,0.724926047027111,False
0.08,0.001,0.05,150.0,-394.81667375599187,41.26713468196163,4.0849020692805365,4.575571298724858,0.0,524.2794909079221,0.7655418738722801,False
0.06,0.001,0.2,40.0,-395.5459011727431,41.73163588508979,4.010281566208746,4.57014150659535,0.0,519.2289331756037,0.6518580541014671,False
0.1,0.0005,0.05,100.0,-397.5229858728806,41.15478159620424,4.107213273472434,4.601517461654991,0.0,517.2134325811603,0.8055007308721542,False
0.08,0.001,0.1,75.0,-397.9181683903289,41.39269504951468,4.087083350577748,4.595904765360258,0.0,516.5192422389446,0.7391495853662491,False
0.06,0.0005,0.2,75.0,-398.0627114985922,41.75846100125245,4.0310935615747745,4.5857326909529705,0.0,517.0393637636153,0.6476369500160217,False
0.1,0.001,0.05,40.0,-400.30440453983283,41.20842590979707,4.1221941978393035,4.618918592199983,0.0,513.5304701764544,0.8020200580358505,False
0.06,0.001,0.15,100.0,-401.08647498765697,41.707273599889966,4.083245438475678,4.603658627581608,0.0,514.7951967117697,0.6692070811986923,False
0.08,0.0005,0.1,150.0,-401.2564452083056,41.409580257962894,4.117212643810307,4.616375919545113,0.0,514.5800595076216,0.7404793053865433,False
0.1,0.0005,0.05,75.0,-402.2587651793026,41.227440490766185,4.137919229565751,4.630835636955432,0.0,511.9203991899485,0.7984394431114197,False
0.06,0.002,0.1,75.0,-403.38722627065056,41.71967268326431,4.108154481950962,4.61713972521941,0.0,512.8568765268574,0.677764356136322,False
0.06,0.0005,0.2,40.0,-405.74516051500524,41.89485459807062,4.076672296786873,4.632564151944624,0.0,509.1013233917329,0.6350157335400581,False
0.06,0.002,0.15,40.0,-407.3885703527553,41.847619577951825,4.112653642555077,4.642136087169705,0.0,506.3083781555906,0.6561593562364578,False
0.06,0.002,0.05,100.0,-408.8528934889401,41.7499418294346,4.157132196859402,4.6499998550685975,0.0,509.52119874188793,0.681561715900898,False
0.1,0.0005,0.05,40.0,-409.5128753385568,41.33182258704148,4.184705478788673,4.675285363083294,0.0,504.3626786619134,0.7881893813610077,False
0.08,0.0005,0.1,100.0,-410.7558246469079,41.57011066449988,4.174328584250703,4.674515285375355,0.0,503.5238380530136,0.7195461913943291,False
0.06,0.001,0.1,150.0,-410.82524640166145,41.75993261178105,4.1729550173092385,4.662425842194333,0.0,508.3715392599697,0.6805320903658867,False
0.06,0.001,0.15,75.0,-412.575241400438,41.901546960552544,4.153408692983702,4.673561234673425,0.0,501.9179464497229,0.6506486982107162,False
0.08,0.001,0.1,40.0,-413.76841696755366,41.630832116695764,4.188261831548655,4.692851293398556,0.0,499.6965351452527,0.7149459198117256,False
0.08,0.001,0.05,100.0,-415.404608603921,41.591462215914596,4.219778462761546,4.701968617969996,0.0,500.49380366843616,0.7286589667201042,False
0.08,0.0005,0.1,75.0,-416.07813179784637,41.653356787427484,4.20608360234851,4.706719483154818,0.0,497.8581286811168,0.7114599868655205,False
0.06,0.0005,0.15,150.0,-416.7612150748259,41.92278460891059,4.189821452212047,4.698988003324389,0.0,499.34632561473154,0.6534890532493591,False
0.08,0.002,0.05,40.0,-422.458086282571,41.71642818727278,4.257447864715814,4.744625730928685,0.0,492.11578328155156,0.7156252190470695,False
0.08,0.0005,0.1,40.0,-424.2889344187499,41.77352105753364,4.2552315086313195,4.755908405828387,0.0,489.72995417586753,0.6999658569693565,False
0.06,0.004,0.05,40.0,-425.46340179601225,42.04663873783354,4.25206423752642,4.7500997980303055,0.0,489.74060404441116,0.6511717364192009,False
0.08,0.001,0.05,75.0,-427.24074524100206,41.76155534891057,4.293368020235469,4.772931494393518,0.0,488.42835096025374,0.7121172919869423,False
0.06,0.0005,0.15,100.0,-427.4809315313362,42.112814554220535,4.248069472997093,4.76268759963714,0.0,487.67901842581705,0.6308276206254959,False
0.06,0.001,0.15,40.0,-430.69457844619865,42.18474231068874,4.259997286517976,4.781524669933212,0.0,483.8532712247179,0.6244192868471146,False
0.08,0.0005,0.05,150.0,-430.7268634469651,41.777429598231734,4.322322515137369,4.793451965355221,0.0,486.66124376260063,0.7139098048210144,False
0.06,0.0005,0.15,75.0,-433.5007350356599,42.21205976857406,4.280651513298272,4.79806589842471,0.0,481.71347027683805,0.6210712790489197,False
0.06,0.001,0.1,100.0,-435.08599728816483,42.147670157384304,4.319717851382825,4.807100625615825,0.0,481.99815361663514,0.6408618092536926,False
0.06,0.002,0.05,75.0,-436.3740709660063,42.15453114349152,4.331951065351537,4.814253003380012,0.0,481.1626002897756,0.645231656730175,False
0.08,0.0005,0.05,100.0,-442.0416123592271,41.94439060746946,4.386979339732816,4.859947984531196,0.0,475.33647615638347,0.6951358690857887,False
0.06,0.0005,0.15,40.0,-442.84623582749555,42.35568788453926,4.331659998201043,4.852479076878218,0.0,473.1403180767127,0.6086631268262863,False
0.06,0.002,0.1,40.0,-443.1033125402296,42.296582816400345,4.3567068329880385,4.8539009013723495,0.0,473.0621944571344,0.6264456361532211,False
0.06,0.001,0.05,150.0,-444.15868276782055,42.19182253065927,4.393777898913299,4.859645958302246,0.0,477.0899718629464,0.6487905532121658,False
0.08,0.001,0.05,40.0,-445.75541598987286,42.00814762641191,4.404190285447458,4.881633935069839,0.0,471.35447276205014,0.6883379518985748,False
0.08,0.0005,0.05,75.0,-448.30995144132737,42.03092266284959,4.4222395582265905,4.896345468120488,0.0,469.5503486626403,0.6866088807582855,False
0.06,0.001,0.1,75.0,-448.9427392480341,42.35160868162737,4.398007160121814,4.887652794411708,0.0,468.75888132490945,0.6225126832723618,False
0.06,0.0005,0.1,150.0,-453.36170366395737,42.37132856426273,4.433023942099138,4.913220576987381,0.0,466.4420608910805,0.6244726702570915,False
0.08,0.0005,0.05,40.0,-457.8696162556662,42.15553896555532,4.475725680012241,4.951264010319834,0.0,461.2931038582028,0.674290731549263,False
0.06,0.0005,0.1,100.0,-466.4166419647994,42.572452570703284,4.499189047162355,4.987294718070303,0.0,454.311923909685,0.603664442896843,False
0.06,0.001,0.1,40.0,-470.54742331289685,42.649205810454006,4.5150050901844985,5.010454169507644,0.0,450.19800671245684,0.5963728576898575,False
0.06,0.001,0.05,100.0,-472.8326838677725,42.59888405206218,4.553715851604099,5.023124170010079,0.0,450.5967387656565,0.6108809635043144,False
0.06,0.0005,0.1,75.0,-473.68316889558565,42.677063073774946,4.535804179453672,5.028042361319878,0.0,448.1036975060524,0.594439722597599,False
0.06,0.002,0.05,40.0,-482.71132801349006,42.7568826873723,4.598451885187888,5.078219424854435,0.0,441.3744371621724,0.5953182131052017,False
0.06,0.0005,0.1,40.0,-484.84672922378604,42.828294980771126,4.5923030394660715,5.089998208474622,0.0,439.20400804910605,0.5814151465892792,False
0.06,0.001,0.05,75.0,-489.26673827123994,42.81298114030515,4.640816486285391,5.114381675842123,0.0,437.14452045715734,0.593031257390976,False
0.06,0.0005,0.05,150.0,-493.9219438103447,42.831350459416925,4.674634858478273,5.140045072765385,0.0,435.02946449415685,0.5956606641411781,False
0.06,0.0005,0.05,100.0,-509.7273424909216,43.04358102486002,4.751335132345948,5.225721837916886,0.0,422.4586115664124,0.5765421241521835,False
0.06,0.001,0.05,40.0,-514.9115777585101,43.12484744786094,4.771543534972612,5.253491638131122,0.0,418.10931320218515,0.5678765401244164,False
0.06,0.0005,0.05,75.0,-518.4251195504435,43.15331038522143,4.792828544907507,5.272254821682902,0.0,416.0444080621601,0.5672451034188271,False
0.06,0.0005,0.05,40.0,-531.6253037224835,43.31305546409675,4.8553830083218745,5.342056743018194,0.0,406.9048058795888,0.5551443696022034,False
